x,y,sex
-0.6785663441588743,4.9330146453390515,female
-1.1744786813330252,7.412629566949434,female
1.0146411683387104,2.167767920217348,female
-0.5393686743762107,3.949071345474818,female
0.3383779867809561,2.8982188318444444,female
0.9182455952902658,3.093712709104662,female
-0.201944431385426,5.830784867044165,female
1.48482214772782,3.722911654420532,female
-0.14364809677282547,6.642962166896995,female
0.5926680423994958,2.3801318011021193,female
-0.9438900287897662,6.707999201435488,female
-0.302155240895231,6.5332365530301155,female
1.0338651677294846,1.3987602103228531,female
-0.06611692153605317,4.919531707816844,female
-1.855925908069207,7.1104208585631365,female
0.3216870146794042,4.995466013736461,female
1.3647877953571679,0.2923811101278866,female
1.6646682730267597,0.5992115139094518,female
-0.7843751082003839,7.855286670470688,female
-0.15523342842711488,2.7116779652571474,female
0.14603886721497503,4.102328795734225,female
-0.1802188054700706,5.848370718847435,female
0.8518943582926989,3.58753098456676,female
1.0508415996165101,3.4452308947531405,female
0.7978122146878462,3.068617439909521,female
1.654158483473045,4.018861269076572,female
-0.07722574420172468,6.406299240755633,female
-1.103318823794125,7.565820588366051,female
-0.1511567306343318,6.5060820728573185,female
0.6573087017881227,1.3166545111695904,female
-1.9490293019596534,7.859232045408034,female
0.42666594798413676,3.5625826254784956,female
-1.5718995684320651,9.29777761332447,female
-0.3376700696932198,4.154656252399262,female
-1.409334725824488,6.199695446451295,female
-0.4895739044500433,6.7517331273449885,female
0.7494400809680164,6.427385599922054,female
0.6972799010040527,6.616971655566537,female
-1.690486637754435,7.319780137827764,female
0.7402514024566519,2.096119849320993,female
-0.7247893438380327,6.231223122941455,female
-1.366596520307845,5.716855032359641,female
