Machiavellianism,Narcissism,Psychopathy,Sadism,Depression
10.602540459565143,10.511046144854037,12.061800973527369,9.742625098783918,29.086579848899866
11.699691571930769,10.332169195435979,9.899933139744943,12.027493072636446,33.85926145055446
11.144594387843695,9.464554986028444,8.30832842554728,10.919453130942006,39.84344975260992
9.530655738209136,10.41188968732175,10.037305893832208,9.653435435720352,31.066508257270257
11.066936116125545,10.648871335825186,11.547553703428207,9.86657915152318,33.74534756753481
9.419947968121237,11.52829777430916,9.459546478553438,8.790981200631908,35.899787897510436
9.196890323361792,8.649528638761831,8.784249072232043,11.264580364416549,23.25074910052781
10.678049034756613,9.729990184813934,10.256391085602717,8.486898449740485,63.00249909143295
9.340956100162431,9.386559004517675,11.009530414726772,10.91627487657779,55.2773524353464
11.16364802358886,9.22096810354171,10.122710794828315,9.498312201134311,59.59700347219966
11.87193341534811,8.574697645211597,9.821130625675327,9.930402102749925,28.351640873415466
9.73057652562703,11.27065801687087,10.557546010819253,10.156552396852868,43.10953826505543
9.86760648610138,9.026451569930991,9.951396385124594,10.247917604720449,56.92267005081065
9.692897755841834,9.920946046846474,11.475348241612705,10.988165984501347,47.06663065579416
11.424434373638439,9.445919017599131,12.343010285249346,8.949234538282282,35.972186316181414
10.143277117583748,11.082972002652678,10.2250282391896,9.665491113385901,47.60023113240989
10.287493661020072,8.587244252172335,12.170817357234707,9.39928627116013,61.26571588284082
8.795068499925348,11.09020789295186,10.118424109314926,10.39868868959081,41.60054714668469
9.247019032483912,10.449279058873387,9.225939080222572,10.351243271577992,33.99015154456919
10.058957529924086,10.189610267443369,9.281582119735956,9.231289791966818,47.713731695978026
9.056604131501345,10.636788592711909,9.63823497576477,10.569051233057323,44.12788517281392
10.49194945304241,9.756677593684037,10.359221887142123,10.103866037240227,37.18215764095132
9.733019392203202,9.262375676693038,10.631939617540086,8.750566977546857,55.92855124101793
10.749054386247925,10.734975021172756,9.641316282737852,10.220492048540907,28.8405313889242
9.515595409370171,10.38999407553218,10.430332522294787,10.524057059078476,39.791917249152704
11.429099566036523,11.431516601407528,9.74090310111405,9.546797742073263,59.84380546554968
8.372387287101917,10.102891710433294,8.362043525598564,9.357713549885275,15.966824097045588
11.311249852772798,10.296760762136746,9.1771514184784575,10.443907366947746,56.9877164709487
9.383814203077586,8.887096563867349,10.067857409126903,9.45951421459579,37.95959094626207
8.514915613674248,9.818779074430095,10.559395189348354,8.965097435773451,34.871789684427775
11.118742782180018,10.899761381737559,9.465455264738406,10.975271332182782,40.16687233527842
9.35665906748405,10.021762100457044,10.670438482478275,9.808048115801979,35.46052847900562
10.000335333837572,10.005858280570052,10.478445810570747,9.587937443206721,29.078888878568947
10.170303289892537,10.980533738411717,10.752417096235114,10.071435349654791,44.85410956155321
11.95822447858447,10.813699872984996,10.829822864613883,10.129668077461766,52.262035467680896
10.494897835207851,8.73376858490398,10.68128714601474,10.23454269161733,9.584766428071767
10.86526220938755,9.941246010545298,9.868612237330623,9.74109304969728,49.16844311421903
8.667188629061371,10.807490326017598,11.439573756594394,9.062832035622419,32.34478859315285
8.377307806489814,9.397042138914783,10.1148175512298,9.605571685480022,21.90274604330144
9.103895983355303,9.919668912327355,10.194204513587446,9.567795719314423,39.03153144300849
10.825033796180573,10.221374418367454,8.807966270640703,9.499003302489701,56.042073531127706
10.201543861163822,10.470531163429001,9.595787513898266,10.446162450800022,43.15749078182842
8.31464824051136,11.09566451137117,10.148433616064265,11.006227355928328,29.689247202816045
10.765340118899044,9.894874608180796,10.59476726998709,10.279230444511349,51.589735006872615
9.564670889026917,10.479521375834238,10.083176686995126,9.906997016282476,19.85696692049171
9.934508173269299,9.48347399133256,7.240600949039259,10.480038432723413,28.499640697805063
9.217187261163925,10.52825799342243,11.186606634467877,11.801313453848055,31.39200532619163
8.673862491554317,10.208810055471588,11.279793062891988,10.729059199339007,56.462287975215204
11.235783703328568,8.821042577177108,7.533408069327028,10.99340004117999,38.16540205794414
9.829687141986906,10.240140355096868,8.824497662297096,9.671394610798648,28.755780050067415
8.508638699574337,9.79721669935872,10.143800668237192,10.541354613328739,27.748352179055548
8.779663139074463,9.726551029270707,12.238828798441023,10.772579343136247,53.42807459554422
11.407661595629706,10.95516516412892,9.093237398353448,9.817738760831494,22.584596591214755
10.490518269345587,11.750649681677055,9.68409219632025,7.976599389865692,58.02631088117999
9.298799039498807,10.884242017597462,10.549692765906691,10.529976758541236,28.337715409988498
9.206447512958379,9.669682249627007,9.057388086454718,10.231007586922166,35.35833506331733
11.833456802592815,10.075171019556524,10.149331920737623,9.77253109308243,59.39808883712942
9.915500526628339,9.3699069987677035,10.943284789675483,9.10316531246218,57.39721607874271
10.555286854600181,10.086363330170865,10.31916567920726,9.538214569632798,42.09423551405763
9.956675402483306,10.893658359139202,9.571327576663126,11.050942531422784,39.09279865657075
11.538536744759899,10.865823577916046,8.642150670744224,8.037868132244672,33.43415432772119
10.654895146754779,11.198573327117906,11.155926308768148,10.415067354699962,24.3595706615295
10.862288765484552,9.697665163869074,11.958795973723506,10.067728167120208,67.43598892657636
11.089438004487238,7.773466153518927,9.536388573272568,10.623272358106142,50.39315771820216
11.905601385318075,10.339247238206045,9.63667262446349,9.7834084164462,55.77010137748018
10.869919258216452,11.390544092239544,10.839153182082747,10.358478018955388,43.12036706391014
11.69636990859618,8.95911230450523,11.801745070378098,9.812824171618841,51.08756538590384
10.005844178294758,9.355311091033435,9.129705325491383,9.212908035768855,52.07173167474244
8.77423560198613,9.273438823261246,9.284442608888416,9.799202540767999,33.176345081232476
10.041751585167958,10.15300004617445,9.814661737996795,9.196776929941894,44.23893273942993
10.280517701317013,12.069170058993667,9.856562788956591,11.095013622603151,38.15474842814528
9.955499655980166,10.287773151714994,11.153567961305232,11.153746974490211,59.71799485611125
10.654367522900104,10.858119853639712,11.260202469749405,8.453103274864548,31.79136845572502
9.77904655690963,9.420035635352612,9.250700242662374,8.709016711313193,23.58070072121667
9.89333324048149,10.705732480895776,10.127984142605444,11.02071857402828,45.45083209070904
9.578964976834055,10.167304989853191,10.557885176220013,9.311229841737418,30.908487217281966
9.468741542079398,9.684432571706147,10.111878660017888,11.13409044216759,25.4287209303689
7.932015514624066,11.714363687941935,9.459291759387934,9.121165401002658,29.20338247195543
9.476152608307325,9.12786540723134,10.670694683705738,9.806477401090369,39.071521542168874
11.641216119566458,8.7120287224171,11.196316345783496,9.943932452353394,75.73498405659736
10.321082924639484,7.141738771318904,11.084763567930443,9.046057641353098,46.65279628312764
10.577075743256845,9.594895245730562,10.474412230887511,9.178759728442794,36.48484430109912
10.705816009598424,10.388426241162675,11.105999598636032,8.534523383018673,28.973576200840025
9.34874450253518,11.357030717834764,9.806649783024483,11.207997835842992,52.06282764107079
8.107000165431334,10.8348878611074,9.17511370814153,9.726875711360162,12.27421434907967
9.810962759458187,12.926075953373346,10.570044188016382,8.739124021647852,25.825591493778294
9.741320803300535,9.367580508027306,9.815923205403282,11.963969822770155,40.851729415667364
9.842208624995463,10.037614945836907,9.371840744202508,10.05250586168664,37.821124635803564
9.929756866105784,10.362441913014944,12.392918464450199,8.961237482742419,52.75760141260575
9.41061171904082,8.964736686063171,11.502618373435029,9.841909981934059,54.74178258419933
10.006876075419859,9.241445735129453,9.07708768128415,10.219285645122088,26.978999822826907
9.523215326798198,9.760955973953498,10.751487774380285,10.922706457158615,38.26463865302961
10.319277313573268,10.622513335648017,10.45395684849587,9.697324492235081,48.25792754830841
10.990535939908902,10.105800579323624,11.313438209717262,11.380380462280428,63.171818819608475
11.56867477116785,9.474241531585776,10.970093156241074,8.705253596477977,37.35637320804254
9.236808264699576,9.568079530639963,10.85493338217728,11.021741715435732,52.222475667284385
9.55416104689531,11.33561822755297,11.098528913629268,10.927980854454418,42.35979544971555
9.943814681835576,10.897371987024014,11.818093145012305,9.57695286843882,41.65068346724085
10.597064979214752,10.915544285468082,10.94062525493211,10.434104016159466,30.62523417096253
9.23589262480459,10.26348035931844,8.572633173465292,9.75297909275556,45.536790930648884
9.33805900433594,8.516053402659669,9.353244830061696,12.266170028228231,49.427294907294794
8.412072201385438,9.376647085788962,11.722018874235017,8.953493306746315,24.915205257322114
9.82863844839311,9.859638833140473,9.834570236733164,10.091903916332909,35.138845720085726
10.477832413591775,9.931275333185178,11.923133956425213,10.724215293594073,62.885516487910124
11.818092965615998,9.622222832273144,10.292563976605178,12.801894276485578,43.60507152685772
9.335709681701779,10.54294707046878,9.611737778582981,9.214671536147398,23.786977079590805
11.203263509334674,12.026846127240528,9.67789839637841,10.853919852240383,34.66712252676007
10.523363927165676,10.605415025355255,9.40596260143395,11.349257598245194,33.06327678112854
11.848163918623852,10.141328427844336,10.10003572675904,10.0300689417068,53.072675375582804
10.3238744305618,11.220134801936988,8.217887023385638,9.729742423784707,34.41968935015495
10.524753905166689,10.00683762494775,8.08622302244641,9.6271855512293,37.14203818048332
11.137228780366167,9.698937514839681,9.149250200413153,9.784436626864247,53.639794889930386
11.34874115069994,9.854119675009116,9.279593816756229,7.940866189978388,50.214884377604776
9.127398837402357,10.609688107935701,9.48098568611067,10.848081253742022,41.66708108092997
11.35631407117234,7.377071956258656,10.424703443698538,8.717020469463547,58.01789039416019
9.147958099833257,10.369195139898261,10.04116575163092,8.947135430913574,50.88424128216805
10.661849552739861,11.042754002341717,8.884759397175028,10.109819957625701,43.271443039461374
10.269703369381443,8.459991041777135,10.026386007687089,10.634025203802919,28.15166060660201
8.259018375414488,10.299523819594208,10.072482407752265,9.135435221853156,26.62680577597364
9.20391230005424,12.208863773446986,11.764031773177939,10.045645540578578,36.66415448980242
11.730161380106995,9.097834429468426,8.266417934502192,10.416095764500318,45.868596664595444
9.449163836934277,11.02574863461281,8.699106721540556,10.438976170804258,45.75615948620364
10.711575827432663,10.024074886186067,12.018752606757472,10.494284467064352,50.88221133201422
9.143253325149507,11.07810383572706,10.612453328280385,10.20551637351319,46.62192627892456
11.13366875323245,10.503496391149147,8.934307024059862,9.19892039785317,66.64274731106146
10.001157355141379,11.245894394858654,9.564621430007708,10.29929323346248,34.924247740461034
9.890435910990117,8.321532693659872,10.638329338710252,9.577759599311412,40.5504666227847
10.038882967425607,10.039020839201116,10.000159977740157,12.498973056534457,44.12746302742821
10.489385868339705,11.563227679634615,10.744918511515031,8.909173099410697,43.65485657765157
8.887266625741564,10.539266560800966,8.334316459450712,11.245898598444825,49.81029401270587
10.99874336772254,10.011241225647863,10.7065588153166,8.386584466916629,34.85214150521844
9.35633008219705,10.838319788392988,11.106605261298776,10.370299494082431,57.04427899892913
10.550097083150918,11.881635755044602,10.193256866322518,9.357938719236461,19.523260733900635
9.684217187627107,9.740717156717212,10.990480901004537,10.63175400238469,44.40833435495069
9.216562920148924,8.637338414297338,10.259352376091497,10.610100111790715,30.77226431823994
10.372750186538449,7.94807714097373,10.252394139927475,9.497933026771213,33.29893389970035
9.104290138644183,9.539552541283848,11.437192588393467,10.613593885985559,41.14556238178713
9.005086586836192,9.431910269602778,9.983411963814085,10.048583472062486,23.909814112788865
11.120187445467554,10.348026922723413,9.783957912329633,10.4585716867843,55.36083187170233
9.684406954822885,10.18946185028873,10.479118487725874,9.306771240263448,29.86196568532012
9.550923208571476,9.924227962439446,10.071154014346828,10.289105946758408,39.12254543482124
10.040161853431428,10.973091715728126,10.370523538627154,10.83030100744645,29.723950055958113
10.704406906884406,10.04889824626631,11.162714274928225,10.33918037697659,42.302755563461545
10.581102288050563,9.856540559548872,8.474912817488917,9.559194115970458,36.92849664087323
11.196358882814362,9.69194656590346,7.947807705763027,9.53371767001618,35.78368498075977
10.434503581969325,10.398740246576727,10.135571332630263,10.622600757173515,35.34647914995932
10.113256601145979,8.888722700625298,10.601813623876096,9.969946333039418,52.59093689611919
9.846391040115556,10.031133617317888,8.871802287056918,8.758776794002781,43.469484577717445
9.303292664970165,12.060118804871166,9.27097680805886,8.890015822901024,25.69320956977759
9.200820951400022,8.344844790971301,8.060205199650435,10.641579434737258,25.31017839264434
10.59707848543756,9.915815886455931,9.47875401097507,9.453258522001672,42.0156140463223
10.563005803936607,9.260251496514773,11.614744144790809,9.446177554265292,53.8729352995749
10.529308490337234,11.241991951186272,11.862217346266359,10.502305584745832,33.647279974206356
10.842493541766947,10.257381502426105,8.767963760661315,10.810995497641008,43.41042315884439
9.965475863041448,9.366660946044833,8.434377476149479,8.71482249006146,37.084279560185905
10.771692381746886,9.360567409080556,9.627723095770323,9.358707437356776,52.76039321708081
8.834279544965959,9.938502606198513,10.235261614630556,8.61177871851959,44.133499641915606
8.974595699124432,9.83488942484867,10.067797575184157,8.482434304731015,39.59494188583966
10.168821526192666,9.171206903593943,11.100276949895422,10.244403132239226,34.17867696226046
9.719966754292317,11.04504276788069,9.828852983517592,8.904551816403135,18.34311264697608
11.98691559123459,8.723289858931649,9.906202029918772,10.069025821315229,31.007408422427975
10.479082063632655,11.860935945336669,11.06600560868732,11.715741246010257,25.958972664968986
9.28243858474502,10.996710268053283,10.050715604522189,10.945809782403746,26.567775695557465
9.840949480255574,9.800956064197797,12.654903651190441,9.499039463607803,20.847098108758864
10.015987981143539,10.052247950686748,8.72234007896543,8.707458541319504,46.34954436481871
10.361317111895183,9.572989656828685,10.319205490896884,9.986748301128777,21.44381515978752
11.45847780433865,10.49866205905359,9.828917442044414,10.334229837142013,40.175161642599065
9.269551778539999,11.007712377526207,10.433680081465608,11.599322346122092,33.00735545617619
9.802643512347528,9.69731291215327,8.709498629095277,9.64333610674069,40.49879857653964
11.670214893947326,9.102071257186141,9.901672074084514,8.478425101671393,54.430508131927525
10.090976229635881,9.190535981008018,9.544478121825684,8.868601072148358,65.27822259585412
11.731709208849333,10.948387615995324,8.684291903927889,9.970979675484484,29.10678928358759
9.001772923689433,11.226520033477998,9.45916754672431,11.75469581591529,19.836175090004147
11.294642762167769,8.649578775463894,10.814723186343455,7.639849231330581,43.29978917821667
9.051369868625253,9.25846181978165,10.494170569033137,9.884013838044805,37.22686413925304
9.636077801427174,10.494560029066964,9.157083266846001,10.54205107963857,36.42440939319029
9.197156622492816,8.790997231196215,10.773520781097137,9.623143748600661,42.44862432352981
8.533150919733565,10.823799164827658,8.559913499949035,9.206780447751783,39.873386243913984
9.9408183662623415,9.387210871245392,10.876871190407911,11.429153332979402,44.24064581070965
10.76027827995891,10.595795884138829,9.311294156724905,11.276627783106132,34.92277259584438
9.97739802379612,9.399458532747282,10.51540052141353,10.327460319562425,19.322722740230297
9.63289538698774,10.10072036162748,10.059616134568627,10.342333609147357,59.272499586836304
9.907419570702976,11.731766725425453,10.126500845532666,10.486461407497439,48.82745018857388
9.732760197750864,8.786272429683843,9.613427284074339,10.633141569512928,41.47935505824113
9.309621535009475,9.715720260975893,9.633968274883731,10.568863055899534,29.457227195840066
9.790255513343611,12.478185933222397,9.583448199698333,9.531175017911815,23.402094390775765
9.07189243280757,10.494101370066039,11.159870270840875,7.641571583410348,30.68926296522625
10.31909603156392,9.08072984835901,10.855301789599151,11.318255256075787,44.85065602121963
11.394660205008131,11.490087182128818,8.985882631909531,9.591153082675582,41.378122858899175
9.14017079249796,8.966868680606428,11.018226578691877,10.715743778283574,49.07430310502497
10.867924059086397,10.570137849507935,9.724960319857825,9.160292398358244,29.721988437576904
10.202548504860877,7.409138908282474,9.368405806300942,7.4729035781746624,43.42314091166728
8.764844838472614,9.6708743857329,10.191198098896434,10.823278997047941,39.49656617714846
10.775073767641175,9.51880319817141,10.619909707403412,9.462832284234775,53.611926508649795
10.754054888509753,8.121835006645641,9.067526238649029,7.871356631783301,35.781487302133435
8.936555104347505,12.581563437075872,10.023797616372528,10.112184807663695,29.48210628330392
10.238318158709857,9.917707280772836,10.542792418060825,9.902072935097053,22.449638365943088
11.47561798907748,9.387136981522596,10.645692715486097,9.55343745677666,56.09993981683979
11.462808948713585,10.097023848218154,8.93121090780836,11.143314142547101,54.28887945291382
9.90832362609322,11.598767102738519,11.207687065700227,9.147007961630134,48.45512344448114
10.524019834671341,10.133798477609817,10.994844771569282,9.705952041079753,39.88656127198786
8.354120554672283,9.395276915538105,11.173145024319599,11.071766813619586,45.22536403767231
9.868643247545513,10.584311784928337,9.807130589244297,11.584679878438356,21.484001879819726
9.351836732516515,12.092711536522017,9.059421130577423,8.608407187864543,46.449601162328285
9.082148954017232,11.04558813117474,8.493965470453881,11.274829846505664,42.146759269856915
8.444594788392793,9.492949330121178,9.161219199241627,8.463649435765525,31.183250202057742
9.79887431928829,10.25535542125409,11.2211754989793,9.625259913879317,46.03957836208993
9.528063935351996,9.387363413783952,10.702000728529377,7.6320117030833945,35.03041369843919
10.824582977635183,11.177098084033386,9.787397738931789,10.958471595977386,40.635290452089144
9.651302586788042,11.935770238630576,9.092252669780699,9.747046629682043,27.257809054314365
10.053615512570014,11.23069303064982,9.729391889241162,7.564964113670675,38.44380019434078
9.117820550544877,10.71743835072618,11.642718251932953,8.461978079147475,59.05532425956541
10.341978525361172,7.427928163718775,9.283570953054285,10.868859422223329,54.67027353251115
9.88095532487252,10.258648538928,9.219781451960202,11.921513594984198,30.67622194256403
8.648803832759203,10.485213500255565,11.70645548912912,10.864380083199611,42.49063157323788
9.69852411082377,8.359744399345923,9.642250552398776,10.774250388549216,29.122163569167647
9.234668129020786,11.161206975979994,9.678461266406849,9.460551836265838,48.86187956767656
8.248492619255078,11.22074361851082,10.08476095650476,7.9745003945169195,43.52068241817342
9.119018216921397,11.01248420467396,9.034958914252721,9.040734445545286,30.04414070915179
10.086957697345225,9.945441238970915,9.853653555608421,9.258346986173489,41.94473478471246
10.802442945792063,9.552101324300125,10.020530813523255,10.035337779677063,43.50374742146215
10.115847099293328,9.789702274961858,10.595823520365823,10.97139122789201,51.331671510204686
10.099279146392211,8.794624826824403,9.247578917973897,10.378816227970264,52.118438480836616
9.727664406640407,10.445022239549251,10.049668731813046,13.16775665308182,20.047598943915933
9.785630202472703,9.931221072247654,11.442773216507472,9.2830594345794335,28.6114040222404
9.631658908727108,10.12614265518157,9.681048187276476,8.84141384017355,38.381437685753895
10.153154756591608,9.887224094759437,9.772615338213916,10.771376632036421,31.849773708317567
11.722008398604066,9.677038515623817,9.5553403759895,10.731607411572,45.40052895270103
9.40392003427698,10.563788684479723,9.752552926149132,10.383133504972829,44.41379536106521
10.504342574805158,9.687529681723781,10.359335177667743,10.913691129083611,51.10394282502534
10.725741674670372,10.032879143656462,9.435181519808031,9.140506254771314,38.93899691467686
9.10396516308514,9.018132095948964,10.717793318696941,10.10795130741198,47.26291670468792
11.340547778670851,10.065163650087172,11.056211323185831,9.62232329008594,43.40382161569704
9.490416592033501,8.725407282841019,10.547786416726877,9.032597443544383,47.80879025746059
10.38348164336545,9.481961362868898,9.4017345460283,10.482720072916102,28.812674526774813
8.125618577129757,10.466030316990894,11.542263721148709,10.62750443073966,44.11050648858168
9.970059419380929,8.987522336200103,9.560919769870532,10.425518548623842,45.620493095462074
