x,country,score
-0.6827309236947792,english,4.10309333760033
-0.6666666666666667,english,5.557887656422579
-0.6506024096385543,english,5.056711239174841
-0.6345381526104419,english,4.147134027845803
-0.6184738955823295,english,5.2667843525032065
-0.602409638554217,english,3.990317772442224
-0.5863453815261046,english,4.870770112302728
-0.5702811244979922,english,3.4878115541467043
-0.5542168674698797,english,4.630612402784665
-0.5381526104417671,english,4.624800509394351
-0.5220883534136547,english,4.628317663939172
-0.5060240963855422,english,5.737128550388237
-0.4899598393574298,english,4.627847731637907
-0.4738955823293174,english,4.107400054648243
-0.45783132530120496,english,4.816523838574272
-0.44176706827309253,english,5.2695379504317295
-0.4257028112449801,english,4.560097637418135
-0.4096385542168677,english,5.155987939169381
-0.39357429718875525,english,4.536588823968987
-0.3775100401606428,english,4.7375412559710925
-0.3614457831325302,english,4.592284322766354
-0.34538152610441775,english,4.044337498397616
-0.3293172690763053,english,5.444840744635009
-0.3132530120481929,english,5.015913574635782
-0.29718875502008046,english,5.304332206255434
-0.28112449799196804,english,4.631997981701806
-0.2650602409638556,english,4.26471786823678
-0.24899598393574318,english,4.7056373172192325
-0.23293172690763075,english,5.111144964141067
-0.21686746987951833,english,3.8369667010230044
-0.2008032128514059,english,4.643786649614027
-0.18473895582329325,english,5.417304163116457
-0.16867469879518082,english,5.57015587877522
-0.1526104417670684,english,5.224507404296284
-0.13654618473895597,english,4.032896301222685
-0.12048192771084354,english,5.294714538720956
-0.10441767068273111,english,4.850636433593783
-0.08835341365461868,english,5.169280971317405
-0.07228915662650626,english,4.349405855356556
-0.05622489959839383,english,5.773083585268276
-0.0401606425702814,english,5.4541326074950955
-0.024096385542168752,english,5.611844558282174
-0.008032128514056325,english,5.505601955775553
0.00803212851405588,english,5.08854430671318
0.02409638554216853,english,4.725122162215457
0.040160642570280736,english,4.40937651534265
0.056224899598393385,english,5.090974836511391
0.07228915662650603,english,5.0248494238971055
0.08835341365461824,english,4.5799606655543315
0.10441767068273089,english,4.28962768147595
0.1204819277108431,english,4.951837660950378
0.13654618473895574,english,4.714986257256808
0.15261044176706795,english,3.7643293243122793
0.1686746987951806,english,5.510412682854063
0.1847389558232928,english,4.626663020506682
0.20080321285140545,english,5.21549699487635
0.21686746987951766,english,5.055776667236715
0.2329317269076303,english,5.153639834318836
0.24899598393574296,english,5.210617856418597
0.26506024096385516,english,5.131867809798262
0.2811244979919678,english,5.884100097161563
0.29718875502008,english,4.010983338611824
0.31325301204819267,english,5.539325907387316
0.3293172690763049,english,4.8147364192953015
0.3453815261044175,english,4.515827865003898
0.36144578313252973,english,5.210274941097376
0.3775100401606424,english,4.3279124139945715
0.3935742971887546,english,4.886717621800258
0.40963855421686723,english,4.668311495465193
0.4257028112449799,english,5.223386661691687
0.4417670682730921,english,5.747556034764599
0.45783132530120474,english,4.934581299656448
0.47389558232931694,english,5.023343363326728
0.4899598393574296,english,5.403123593640659
0.5060240963855418,english,4.87231937568429
0.5220883534136544,english,4.933870401379788
0.5381526104417667,english,5.153570470284918
0.5542168674698793,english,4.780236975488573
0.570281124497992,english,4.556727515184624
0.5863453815261042,english,5.055599612533065
0.6024096385542168,english,4.92676177579886
0.618473895582329,english,5.929073676867219
0.6345381526104417,english,4.989884826866491
0.6506024096385539,english,4.9919523002503094
0.6666666666666665,english,5.793395641265107
0.6827309236947787,english,5.498511005181312
0.6987951807228914,english,5.063406881205554
0.7148594377510036,english,5.002304938142416
0.7309236947791162,english,5.533299878976473
0.7469879518072289,english,4.597955388077729
0.7630522088353411,english,5.471245442974392
0.7791164658634537,english,5.751224399773378
0.7951807228915659,english,5.814980621219584
0.8112449799196786,english,6.158297082809462
0.8273092369477908,english,5.71213195244406
0.8433734939759034,english,5.982061986590531
0.8594377510040156,english,5.051039122811196
0.8755020080321283,english,5.4095108394141524
0.8915662650602405,english,4.765587476152021
0.9076305220883532,english,5.082065030504293
0.9236947791164658,english,5.992455224929453
0.939759036144578,english,6.35088224030624
0.9558232931726907,english,5.017634493459701
0.9718875502008029,english,5.24391031543699
0.9879518072289155,english,5.910320755687599
1.0040160642570277,english,6.00332055865488
1.0200803212851404,english,5.211863626083772
1.0361445783132526,english,5.089088643328932
1.0522088353413652,english,6.0309646615150525
1.0682730923694774,english,5.211408159712145
1.08433734939759,english,6.252228533545658
1.1004016064257027,english,5.45075897438376
1.116465863453815,english,4.2182217301538225
1.1325301204819276,english,5.431820901893066
1.1485943775100398,english,5.6048626184627865
1.1646586345381524,english,5.04550427766208
1.1807228915662646,english,5.320981375446723
1.1967871485943773,english,6.163442695208251
1.2128514056224895,english,4.655467419041735
1.2289156626506021,english,6.04806388046997
1.2449799196787144,english,6.74677973987846
1.261044176706827,english,5.544966050064973
1.2771084337349397,english,5.115115333636012
1.2931726907630519,english,4.874610418050093
1.3092369477911645,english,5.75047963850344
1.3253012048192767,english,6.088606571699241
1.3413654618473894,english,5.405415063511964
1.3574297188755016,english,5.410568776781477
1.3734939759036142,english,5.633101892219894
1.3895582329317264,english,5.403772753864135
1.405622489959839,english,5.201892882559969
1.4216867469879513,english,5.46863450586404
1.437751004016064,english,5.849150943698249
1.4538152610441766,english,5.91755783259232
1.4698795180722888,english,6.778081662511009
1.4859437751004014,english,5.7642547505405695
1.5020080321285136,english,5.346236381643255
1.5180722891566263,english,5.106484260779927
1.5341365461847385,english,5.836133320800903
1.5502008032128511,english,6.648229882001712
1.5662650602409633,english,5.989752784522246
1.582329317269076,english,6.5317968157314095
1.5983935742971882,english,5.102744654787087
1.6144578313253009,english,5.6073144796766234
1.6305220883534135,english,6.134448197900907
1.6465863453815257,english,5.231093041780243
1.6626506024096384,english,5.390074239489137
1.6787148594377506,english,5.585193044106601
1.6947791164658632,english,6.463349079334476
1.7108433734939754,english,7.142737623462292
1.726907630522088,english,5.5716749349245225
1.7429718875502003,english,6.684102097680085
1.759036144578313,english,5.854524371115886
1.7751004016064256,english,5.7207678443460175
1.7911646586345378,english,5.594336027009546
1.8072289156626504,english,5.541407243311662
1.8232931726907626,english,6.23695255717669
1.8393574297188753,english,5.501305244337607
1.8554216867469875,english,5.772373800057343
1.8714859437751001,english,5.69645314867871
1.8875502008032123,english,5.995701028075298
1.903614457831325,english,5.984433265160758
1.9196787148594372,english,4.567233106784815
1.9357429718875498,english,6.394442791748679
1.9518072289156625,english,5.68143200562228
1.9678714859437747,english,6.832680888943937
1.9839357429718874,english,6.744372992479548
2,english,5.748542991452376
-2,scottish,5.456943735509239
-1.9839357429718876,scottish,6.5961621120763105
-1.9678714859437751,scottish,4.742298221151634
-1.9518072289156627,scottish,5.144066393168576
-1.9357429718875503,scottish,5.19324223773518
-1.9196787148594376,scottish,4.7333375636245165
-1.9036144578313252,scottish,5.975026092015771
-1.8875502008032128,scottish,5.166014492480306
-1.8714859437751004,scottish,5.3001892222309035
-1.855421686746988,scottish,5.915493465085955
-1.8393574297188755,scottish,5.701927610503439
-1.823293172690763,scottish,4.836753027195223
-1.8072289156626506,scottish,4.954348906726825
-1.7911646586345382,scottish,4.331869584984072
-1.7751004016064258,scottish,5.530622309481982
-1.7590361445783134,scottish,4.26435206224418
-1.7429718875502007,scottish,5.174447311969488
-1.7269076305220885,scottish,4.783661116554782
-1.7108433734939759,scottish,5.514353702443748
-1.6947791164658634,scottish,5.723603160452965
-1.678714859437751,scottish,4.852991478482573
-1.6626506024096386,scottish,4.823656874979182
-1.6465863453815262,scottish,3.9570871811091575
-1.6305220883534137,scottish,5.684641390629044
-1.6144578313253013,scottish,5.777900203768957
-1.5983935742971889,scottish,4.876273586909198
-1.5823293172690764,scottish,5.4217353233557315
-1.5662650602409638,scottish,5.558129526225167
-1.5502008032128516,scottish,5.003003401617166
-1.534136546184739,scottish,5.547075355157233
-1.5180722891566265,scottish,4.827448827089538
-1.502008032128514,scottish,5.4791181997021425
-1.4859437751004017,scottish,5.069485720629524
-1.4698795180722892,scottish,5.309267660268766
-1.4538152610441768,scottish,4.674007654144364
-1.4377510040160644,scottish,5.020280527654853
-1.4216867469879517,scottish,5.118497740275932
-1.4056224899598395,scottish,4.8306460013593195
-1.3895582329317269,scottish,5.435691380102853
-1.3734939759036147,scottish,6.003608566179254
-1.357429718875502,scottish,5.005470275477494
-1.3413654618473896,scottish,6.2681747593484065
-1.3253012048192772,scottish,5.386077209453308
-1.3092369477911647,scottish,6.35730705627815
-1.2931726907630523,scottish,5.73767273738623
-1.2771084337349399,scottish,5.018341075082706
-1.2610441767068274,scottish,5.698010227319044
-1.2449799196787148,scottish,4.867008748266986
-1.2289156626506026,scottish,5.55481392073357
-1.21285140562249,scottish,6.00789368965034
-1.1967871485943777,scottish,4.764321193209489
-1.180722891566265,scottish,5.83458332993454
-1.1646586345381527,scottish,5.794733271185432
-1.1485943775100402,scottish,5.647834098303352
-1.1325301204819278,scottish,5.275015348810463
-1.1164658634538154,scottish,5.605555626770508
-1.100401606425703,scottish,5.556890209716589
-1.0843373493975905,scottish,5.144404158096169
-1.0682730923694779,scottish,5.713519094374331
-1.0522088353413657,scottish,5.268630946263328
-1.036144578313253,scottish,6.150552771901454
-1.0200803212851408,scottish,5.356864989717951
-1.0040160642570282,scottish,5.59975080825221
-0.9879518072289157,scottish,5.049049514162854
-0.9718875502008033,scottish,5.6667459128823126
-0.9558232931726909,scottish,5.756797149881189
-0.9397590361445785,scottish,4.794238279837032
-0.923694779116466,scottish,5.548019110252978
-0.9076305220883536,scottish,6.0429266052491215
-0.8915662650602412,scottish,5.659416920552415
-0.8755020080321285,scottish,5.6683348236235815
-0.8594377510040161,scottish,5.480367603146609
-0.8433734939759037,scottish,5.9493761724116325
-0.8273092369477912,scottish,6.0648985283034795
-0.8112449799196788,scottish,4.957022942539642
-0.7951807228915664,scottish,6.056712920121702
-0.779116465863454,scottish,5.575169520590604
-0.7630522088353415,scottish,6.0525561571561735
-0.7469879518072291,scottish,6.069966545127302
-0.7309236947791167,scottish,5.441765476788052
-0.714859437751004,scottish,5.555105080229758
-0.6987951807228916,scottish,5.047555542084837
-0.6827309236947792,scottish,5.013766543507652
-0.6666666666666667,scottish,5.243559070149837
-0.6506024096385543,scottish,6.446216714299702
-0.6345381526104419,scottish,5.40060126210444
-0.6184738955823295,scottish,6.024772070185034
-0.602409638554217,scottish,6.370179066428333
-0.5863453815261046,scottish,5.9469393854070365
-0.5702811244979922,scottish,5.8424862377280915
-0.5542168674698797,scottish,6.1976285588574
-0.5381526104417671,scottish,5.868228950434357
-0.5220883534136547,scottish,5.494405251120639
-0.5060240963855422,scottish,5.678960765725672
-0.4899598393574298,scottish,5.80820822747708
-0.4738955823293174,scottish,5.262169963668615
-0.45783132530120496,scottish,5.461767781277938
-0.44176706827309253,scottish,5.34772410962801
-0.4257028112449801,scottish,5.144923538662212
-0.4096385542168677,scottish,5.680992449453638
-0.39357429718875525,scottish,6.221105457081431
-0.3775100401606428,scottish,6.60913178347417
-0.3614457831325302,scottish,6.0286108583175295
-0.34538152610441775,scottish,5.956752979785769
-0.3293172690763053,scottish,5.906814142906333
-0.3132530120481929,scottish,6.311556714021744
-0.29718875502008046,scottish,5.694470412850584
-0.28112449799196804,scottish,6.498897767678561
-0.2650602409638556,scottish,6.720287738440876
-0.24899598393574318,scottish,4.928571442146814
-0.23293172690763075,scottish,5.721739872267115
-0.21686746987951833,scottish,4.85286970178743
-0.2008032128514059,scottish,5.375246017956968
-0.18473895582329325,scottish,4.731163428761389
-0.16867469879518082,scottish,5.651898041890015
-0.1526104417670684,scottish,5.574729703863782
-0.13654618473895597,scottish,5.4980442923918496
-0.12048192771084354,scottish,6.589769990608543
-0.10441767068273111,scottish,6.52552314094742
-0.08835341365461868,scottish,5.7933065476664005
-0.07228915662650626,scottish,5.519759813988531
-0.05622489959839383,scottish,5.871235052486776
-0.0401606425702814,scottish,6.576870834562925
-0.024096385542168752,scottish,5.797490891871102
-0.008032128514056325,scottish,5.533291543709269
0.00803212851405588,scottish,6.227070827691549
0.02409638554216853,scottish,5.891379312042423
0.040160642570280736,scottish,5.727513944772025
0.056224899598393385,scottish,5.47016382575334
0.07228915662650603,scottish,7.13541103914237
0.08835341365461824,scottish,5.684028804501979
0.10441767068273089,scottish,5.493236526560316
0.1204819277108431,scottish,5.4699041342560095
0.13654618473895574,scottish,5.481758283070298
0.15261044176706795,scottish,5.686396234095552
0.1686746987951806,scottish,6.231237071290634
0.1847389558232928,scottish,6.651899892525225
0.20080321285140545,scottish,5.479239416711801
0.21686746987951766,scottish,5.302538869650131
0.2329317269076303,scottish,6.197553624846929
0.24899598393574296,scottish,6.452716230704018
0.26506024096385516,scottish,5.335739466463874
0.2811244979919678,scottish,5.727342814235362
0.29718875502008,scottish,5.9554813334832515
0.31325301204819267,scottish,6.970774468209395
0.3293172690763049,scottish,5.8923040166301055
0.3453815261044175,scottish,6.4377850381980055
0.36144578313252973,scottish,7.099431583019118
0.3775100401606424,scottish,5.916331761294429
0.3935742971887546,scottish,6.346793000283601
0.40963855421686723,scottish,6.052786422616301
0.4257028112449799,scottish,6.6149206608188935
0.4417670682730921,scottish,6.0103379997456265
0.45783132530120474,scottish,6.116050181435964
0.47389558232931694,scottish,6.74169586854368
0.4899598393574296,scottish,5.520308496413502
0.5060240963855418,scottish,5.971279226263346
0.5220883534136544,scottish,5.501031909696015
0.5381526104417667,scottish,5.202627763953819
0.5542168674698793,scottish,6.955650502782648
0.570281124497992,scottish,5.874694773707174
0.5863453815261042,scottish,6.856501523666464
0.6024096385542168,scottish,5.4251255000614735
0.618473895582329,scottish,4.6661105016460755
0.6345381526104417,scottish,6.47533486662108
0.6506024096385539,scottish,6.2876966125593645
0.6666666666666665,scottish,6.894185515081656
0.6827309236947787,scottish,6.451225694203266
0.6987951807228914,scottish,6.975202218290628
0.7148594377510036,scottish,5.618424763706728
0.7309236947791162,scottish,5.742937360041086
0.7469879518072289,scottish,6.3878896879582845
0.7630522088353411,scottish,7.108493869857315
0.7791164658634537,scottish,7.08746609825255
0.7951807228915659,scottish,6.290361852583487
0.8112449799196786,scottish,6.165130030134797
0.8273092369477908,scottish,6.282467534799028
0.8433734939759034,scottish,6.063896238949549
0.8594377510040156,scottish,6.3040437763273465
0.8755020080321283,scottish,6.060027633592717
0.8915662650602405,scottish,5.9964153226336165
0.9076305220883532,scottish,6.737341682956837
0.9236947791164658,scottish,6.109905999177329
0.939759036144578,scottish,6.148981473077901
0.9558232931726907,scottish,6.769528185115958
0.9718875502008029,scottish,6.946349868544208
0.9879518072289155,scottish,7.114171355131504
1.0040160642570277,scottish,6.061267542020693
1.0200803212851404,scottish,6.3119159576523645
1.0361445783132526,scottish,7.1284521113124
1.0522088353413652,scottish,6.31524815355831
1.0682730923694774,scottish,6.715122589346472
1.08433734939759,scottish,6.8064076319228155
1.1004016064257027,scottish,5.928458329382899
1.116465863453815,scottish,6.619950952500759
1.1325301204819276,scottish,7.562682248560173
1.1485943775100398,scottish,7.5148078339654925
1.1646586345381524,scottish,7.057906309817228
1.1807228915662646,scottish,6.073146090203707
1.1967871485943773,scottish,6.4598692355546605
1.2128514056224895,scottish,6.546169326556937
1.2289156626506021,scottish,6.689687484292817
1.2449799196787144,scottish,6.323920546995599
1.261044176706827,scottish,6.09195064491404
1.2771084337349397,scottish,7.161610851867571
1.2931726907630519,scottish,6.888770764887526
1.3092369477911645,scottish,6.469139025353993
1.3253012048192767,scottish,7.0367426851491865
1.3413654618473894,scottish,6.206797581028072
1.3574297188755016,scottish,6.174011113865085
1.3734939759036142,scottish,6.026015342625232
1.3895582329317264,scottish,7.231088844102244
1.405622489959839,scottish,7.203371914159037
1.4216867469879513,scottish,6.74116190544317
1.437751004016064,scottish,7.036400280663491
1.4538152610441766,scottish,7.033988033469014
1.4698795180722888,scottish,7.254834291512525
1.4859437751004014,scottish,6.061395801961399
1.5020080321285136,scottish,6.261881380659604
1.5180722891566263,scottish,6.812568145186992
1.5341365461847385,scottish,5.977285436524633
1.5502008032128511,scottish,6.675479407469247
1.5662650602409633,scottish,6.5732021333332575
1.582329317269076,scottish,7.098001272215624
1.5983935742971882,scottish,5.9137080922804
1.6144578313253009,scottish,6.872978766968697
1.6305220883534135,scottish,6.590928543456475
1.6465863453815257,scottish,7.315117681774333
1.6626506024096384,scottish,6.44818890136508
1.6787148594377506,scottish,7.462935300299913
1.6947791164658632,scottish,6.800265705844991
1.7108433734939754,scottish,6.041364653965218
1.726907630522088,scottish,7.043126921604201
1.7429718875502003,scottish,7.42023458753617
1.759036144578313,scottish,6.395321838908104
1.7751004016064256,scottish,6.3827989899615805
1.7911646586345378,scottish,6.366616455417255
1.8072289156626504,scottish,6.8391654198717164
1.8232931726907626,scottish,5.855852687328108
1.8393574297188753,scottish,7.743955208682909
1.8554216867469875,scottish,6.3401115002725685
1.8714859437751001,scottish,7.977701725506574
1.8875502008032123,scottish,7.080019966664603
1.903614457831325,scottish,6.759715659581314
1.9196787148594372,scottish,6.843603014743067
1.9357429718875498,scottish,7.117893761439866
1.9518072289156625,scottish,6.116174700814936
1.9678714859437747,scottish,7.42649357395954
1.9839357429718874,scottish,7.704420729420063
2,scottish,5.975793551491144
-2,welsh,8.582539321252202
-1.9839357429718876,welsh,9.102547054607237
-1.9678714859437751,welsh,9.1632806796739
-1.9518072289156627,welsh,9.003819946226184
-1.9357429718875503,welsh,8.849744337353565
-1.9196787148594376,welsh,9.472983411960719
-1.9036144578313252,welsh,8.104907325730718
-1.8875502008032128,welsh,9.074788623657874
-1.8714859437751004,welsh,9.505124848840705
-1.855421686746988,welsh,9.330584256775767
-1.8393574297188755,welsh,8.877992913625146
-1.823293172690763,welsh,8.967567821815454
-1.8072289156626506,welsh,9.199220956954887
-1.7911646586345382,welsh,8.821294873417813
-1.7751004016064258,welsh,8.420426969159077
-1.7590361445783134,welsh,9.288581155430583
-1.7429718875502007,welsh,8.885596577387632
-1.7269076305220885,welsh,8.856264948910747
-1.7108433734939759,welsh,10.166669648762419
-1.6947791164658634,welsh,9.393669322953912
-1.678714859437751,welsh,8.988533485868947
-1.6626506024096386,welsh,9.208493551169717
-1.6465863453815262,welsh,8.836608792760117
-1.6305220883534137,welsh,9.51622145983792
-1.6144578313253013,welsh,8.638895426593853
-1.5983935742971889,welsh,8.981148964680653
-1.5823293172690764,welsh,9.44463930383361
-1.5662650602409638,welsh,9.767504875196567
-1.5502008032128516,welsh,8.423557448923953
-1.534136546184739,welsh,9.7709356835012109
-1.5180722891566265,welsh,8.619194827565279
-1.502008032128514,welsh,9.633343944296339
-1.4859437751004017,welsh,9.691849268005589
-1.4698795180722892,welsh,9.596322293093387
-1.4538152610441768,welsh,9.418360715438173
-1.4377510040160644,welsh,9.55603475290118
-1.4216867469879517,welsh,9.216672769283221
-1.4056224899598395,welsh,10.164362100139158
-1.3895582329317269,welsh,9.59701915896604
-1.3734939759036147,welsh,9.857551007996111
-1.357429718875502,welsh,9.740874404777024
-1.3413654618473896,welsh,9.872626970088904
-1.3253012048192772,welsh,9.607002185935562
-1.3092369477911647,welsh,8.834296310594809
-1.2931726907630523,welsh,9.074876386745178
-1.2771084337349399,welsh,9.954793396910127
-1.2610441767068274,welsh,10.290935451926932
-1.2449799196787148,welsh,9.755500247631351
-1.2289156626506026,welsh,9.823734223396821
-1.21285140562249,welsh,9.84757305929721
-1.1967871485943777,welsh,8.997585628997221
-1.180722891566265,welsh,9.435610467332285
-1.1646586345381527,welsh,9.825607016196308
-1.1485943775100402,welsh,9.389391224220088
-1.1325301204819278,welsh,9.947035037289014
-1.1164658634538154,welsh,10.341725195421889
-1.100401606425703,welsh,10.020903729631845
-1.0843373493975905,welsh,9.472416040495096
-1.0682730923694779,welsh,9.214267663189222
-1.0522088353413657,welsh,9.311513233907757
-1.036144578313253,welsh,9.10904507838991
-1.0200803212851408,welsh,9.624422238352638
-1.0040160642570282,welsh,8.781724958366679
-0.9879518072289157,welsh,9.109206507021623
-0.9718875502008033,welsh,10.480225470866808
-0.9558232931726909,welsh,8.94333096047539
-0.9397590361445785,welsh,9.816325871139474
-0.923694779116466,welsh,8.995927011055388
-0.9076305220883536,welsh,9.419703362682833
-0.8915662650602412,welsh,9.616307994437644
-0.8755020080321285,welsh,9.211432825768682
-0.8594377510040161,welsh,9.583330061060892
-0.8433734939759037,welsh,9.231653332967205
-0.8273092369477912,welsh,9.018847287006883
-0.8112449799196788,welsh,9.339834800702231
-0.7951807228915664,welsh,8.890180221849858
-0.779116465863454,welsh,9.260547205232106
-0.7630522088353415,welsh,9.650897909805785
-0.7469879518072291,welsh,9.393185538347906
-0.7309236947791167,welsh,9.780736318684006
-0.714859437751004,welsh,9.558577895510643
-0.6987951807228916,welsh,9.563465530301464
-0.6827309236947792,welsh,10.295321203508955
-0.6666666666666667,welsh,10.047332754172595
-0.6506024096385543,welsh,9.563341205502866
-0.6345381526104419,welsh,9.54509839912423
-0.6184738955823295,welsh,10.220480611609544
-0.602409638554217,welsh,8.39232819932058
-0.5863453815261046,welsh,10.887116254253534
-0.5702811244979922,welsh,9.973212307677912
-0.5542168674698797,welsh,9.78535410633156
-0.5381526104417671,welsh,9.052934417444192
-0.5220883534136547,welsh,9.711260883619483
-0.5060240963855422,welsh,9.702558960483865
-0.4899598393574298,welsh,10.23806731490095
-0.4738955823293174,welsh,9.073854330423629
-0.45783132530120496,welsh,9.922401165588353
-0.44176706827309253,welsh,9.808266888771545
-0.4257028112449801,welsh,9.18257625266817
-0.4096385542168677,welsh,8.771479169797384
-0.39357429718875525,welsh,10.940053989925456
-0.3775100401606428,welsh,9.952778597666782
-0.3614457831325302,welsh,8.612272857891535
-0.34538152610441775,welsh,9.555345346234214
-0.3293172690763053,welsh,10.15579487612401
-0.3132530120481929,welsh,9.984676312440378
-0.29718875502008046,welsh,9.533589242265734
-0.28112449799196804,welsh,9.728776417530373
-0.2650602409638556,welsh,9.80030164260794
-0.24899598393574318,welsh,9.596197954606888
-0.23293172690763075,welsh,10.335941038894832
-0.21686746987951833,welsh,9.59075485019295
-0.2008032128514059,welsh,10.27311337364447
-0.18473895582329325,welsh,10.281061886091111
-0.16867469879518082,welsh,9.561182910902755
-0.1526104417670684,welsh,9.921021980052124
-0.13654618473895597,welsh,9.192949587230888
-0.12048192771084354,welsh,10.76468531735905
-0.10441767068273111,welsh,9.850821125338145
-0.08835341365461868,welsh,10.41441651717312
-0.07228915662650626,welsh,9.023979359123288
-0.05622489959839383,welsh,9.406674947372816
-0.0401606425702814,welsh,9.521314440136294
-0.024096385542168752,welsh,10.396804302491919
-0.008032128514056325,welsh,10.800528756286912
0.00803212851405588,welsh,9.563136372395782
0.02409638554216853,welsh,10.656037649835463
0.040160642570280736,welsh,9.995268296656741
0.056224899598393385,welsh,10.06994718849688
0.07228915662650603,welsh,9.251706063995691
0.08835341365461824,welsh,9.9757845698942
0.10441767068273089,welsh,10.708893732605656
0.1204819277108431,welsh,9.4937233761249
0.13654618473895574,welsh,9.426373344983686
0.15261044176706795,welsh,10.306981232600831
0.1686746987951806,welsh,10.458133772077485
0.1847389558232928,welsh,9.310551190063993
0.20080321285140545,welsh,10.16840818676553
0.21686746987951766,welsh,9.475803839877258
0.2329317269076303,welsh,10.56642853924367
0.24899598393574296,welsh,10.253777184688941
0.26506024096385516,welsh,9.547160533889688
0.2811244979919678,welsh,9.539026509888052
0.29718875502008,welsh,9.758188796911744
0.31325301204819267,welsh,10.545935651459187
0.3293172690763049,welsh,9.779185671882283
0.3453815261044175,welsh,10.620924712426781
0.36144578313252973,welsh,10.275607285012732
0.3775100401606424,welsh,10.206423224707109
0.3935742971887546,welsh,10.508914568847747
0.40963855421686723,welsh,9.952492282121248
0.4257028112449799,welsh,9.861057359083881
0.4417670682730921,welsh,10.510423593100356
0.45783132530120474,welsh,10.339356663268003
0.47389558232931694,welsh,10.628914639562778
0.4899598393574296,welsh,9.913453635130203
0.5060240963855418,welsh,9.614361809636756
0.5220883534136544,welsh,10.807192920563645
0.5381526104417667,welsh,9.20154699928023
0.5542168674698793,welsh,10.148150648383298
0.570281124497992,welsh,10.484645829620979
0.5863453815261042,welsh,10.331096767098439
0.6024096385542168,welsh,10.442048447965906
0.618473895582329,welsh,10.200894260395923
0.6345381526104417,welsh,9.382860714755623
0.6506024096385539,welsh,9.879024029589445
0.6666666666666665,welsh,10.536292295197269
0.6827309236947787,welsh,11.247407664495439
0.6987951807228914,welsh,10.5810050791719
0.7148594377510036,welsh,9.976457581284034
0.7309236947791162,welsh,9.761905655536655
0.7469879518072289,welsh,11.389896931902065
0.7630522088353411,welsh,10.213567657750488
