y,x_1,x_2,x_3
241,54.284292780744394,54.87919197418356,B
189,53.172228336022144,40.21988728991321,B
223,50.52656997899462,47.09200536726095,A
211,49.26608910477777,41.089935059684805,C
166,46.61904718404917,39.51897751672007,A
210,37.746792480826095,52.682081430270024,B
183,32.70558751376504,44.87524861433386,C
243,45.39858655758711,53.99194366387678,C
218,50.007190015904875,46.88010738266626,A
232,53.47429279088977,52.318867910273305,A
206,46.757502768923,51.21876876323975,B
184,54.385508036962705,42.56802221260712,B
204,44.70936386435501,50.33442236809899,B
247,52.99424925545183,51.501275878882254,C
190,48.67087724237562,48.39525382688332,B
193,36.50654515790086,45.451869375713514,B
216,50.386056194103944,50.53382174881012,B
255,47.88270404982879,55.66477525744532,C
215,51.84647864484997,42.91372622579139,C
252,50.818904068838144,47.1286777925509,C
257,58.23841213233652,56.7851648223689,C
198,40.93517875337575,44.14100940427473,C
205,43.55114825242274,46.17693352419952,C
206,44.10987268885807,50.837703624306855,A
213,43.95939765141143,45.77918785312284,C
244,44.753492055632314,64.36913994392327,B
215,49.98048930301429,50.825181092923756,B
217,57.255201418574046,49.94784221300483,A
224,51.48650422822745,52.42237499714442,A
192,46.11905533509577,45.9963550816424,A
210,52.02466266034977,45.692562032815864,B
242,52.94613342758296,55.18642291770403,C
209,49.013044351401014,46.02063045692971,C
203,46.37899785205189,48.88939423093166,B
202,42.69898852902507,45.9810656326774,B
235,43.18702627399335,49.910773682039455,C
208,40.51368000083723,50.55709359240725,C
196,49.84048015353389,50.90732607556169,B
219,52.24452340334754,49.73493442110202,B
201,49.64094014680198,44.48396665047918,B
208,43.734251139350555,56.69181492142838,B
220,53.18756021714171,41.283118565354,C
262,51.64860124582156,53.43848112266612,C
200,47.646795050266746,47.65629277511221,B
196,51.39352452585551,44.754599976009054,B
216,44.05651996657298,45.097782833040526,C
218,44.912787118762026,44.31806613416846,C
206,49.11341476377551,46.71272199238532,A
210,44.26563101703,51.51571734023802,B
242,43.05067592316529,54.59888818424549,C
232,49.71135774419002,55.481743171767675,A
204,50.08815621069928,46.83049003871444,A
223,50.865323603494275,56.630900337171184,A
215,45.47575999735735,49.85704130166185,A
215,51.697516444679636,54.21349283629984,B
204,50.88257573458314,48.93975380962748,A
215,56.44976601141819,43.25787582155132,C
198,55.08471510776427,47.305447365987554,A
218,47.434533556736874,47.12691145136333,C
232,51.136761238132436,52.599767583349504,C
261,49.76524857878926,57.22036051190356,C
193,41.40957807237045,54.709893236676606,A
244,48.04746051034005,56.13274768878238,C
242,44.3436176610224,56.857613638020894,C
170,46.77943243229289,45.909535756176,A
228,50.50345218373476,48.906568928819055,C
212,45.701340474290724,51.16517872046519,B
207,48.76780913288212,47.65378463194826,A
253,49.34622657092853,53.66737708535945,C
221,52.63599293459497,52.101300177138384,A
208,39.6113120079458,46.410947693553474,C
200,45.0001837403066,55.11102505202868,B
209,47.96525448122103,52.04577424594038,B
197,56.69621405352197,39.12489131447191,B
243,54.979399927885254,53.64542907315385,C
176,41.96231402084818,47.7618423922795,A
183,41.62267093427596,37.83882980916415,A
180,51.231860672376214,39.40052799258702,B
189,53.627023720814265,41.177410404462535,A
215,47.22353617096776,44.981292728807894,C
182,49.917965325500525,37.224389050609204,B
222,47.71117482617444,51.95685906273124,B
225,50.114546159181145,49.77137867352531,A
242,56.2975852374189,57.63973069708703,B
202,48.27084739117777,46.04781701597743,B
207,52.55677788748787,46.02549533862408,B
237,48.2901290102898,52.180134417841955,C
191,50.112568381626595,44.909993703188306,B
208,44.543940357512895,49.479089048977976,B
207,60.181288441955104,38.332787339759264,A
227,46.77671158279758,53.15563592499094,A
217,48.28362977297879,52.58674823443593,B
198,49.483561289882026,46.169787437403365,A
223,44.99937990459821,48.24503677101413,C
259,51.12845393071435,56.04049130458276,C
204,52.343630757700446,44.09232200829055,A
207,49.78219875716782,49.468504168382644,B
205,44.97350710924023,50.24967355078017,A
232,52.51341203396974,52.229870677855054,C
237,51.13879287178956,44.31914041814554,C
231,57.86325193775422,46.200845813356196,C
204,53.114008916817156,46.26003875429816,B
246,47.63922734719156,47.797711990561496,C
227,55.17831769662139,51.592854477690224,A
253,53.74218984766738,58.045816274637716,C
248,56.729337001304756,55.18395555967191,B
258,57.322061390101624,57.20595768888704,C
227,53.19530847124803,58.15303858699261,A
190,53.030594040888175,43.70939716044671,B
223,52.56909237928893,50.45175084059051,A
206,39.131228265931696,45.58104083230072,C
201,44.08854583678179,53.47000045792452,B
205,55.212918408780446,41.719797682385874,C
232,50.458439639057474,55.09584276466596,B
249,56.60450748993336,62.85060784578113,A
203,44.93618187878602,52.92900783330091,B
219,47.1566035404202,48.41875842375297,B
239,49.62527152904874,50.974533345435326,C
223,52.5917124327923,56.08005382214501,B
201,51.037843050131826,41.00012107678508,A
248,54.95651270291111,61.22818940676808,A
216,51.13177771076356,50.217011754149304,A
237,58.69433128575612,47.71747544824715,A
224,47.317402189884184,50.53812680405052,C
206,36.537097124054355,53.40852605060327,B
222,48.37924335642856,47.86371949072479,C
237,46.16828238848755,57.05563087185081,B
202,38.925567974274,50.0923452690142,B
201,42.10399074389858,46.71769759364052,C
197,49.59271154821632,43.37655275966994,A
202,48.87307517171945,47.59838595313288,A
201,52.83715136770146,48.27145195088134,B
250,52.51055601341615,53.33587681524503,C
198,59.47381589121473,46.26806039361884,A
210,44.3293286008919,50.69458579278197,B
218,55.008934435463146,38.70509257779594,C
242,57.811821548684016,57.45658618401629,A
238,48.09836254287885,48.326810377877656,C
217,51.54533373552796,44.36686856345973,C
204,47.101616579772134,46.97690112727279,B
200,54.90549343051945,41.778041218637604,A
240,50.788840889606135,55.02805868963017,C
237,51.686797801597876,58.49043799446013,A
190,44.611365190418525,39.666968551320096,A
214,41.34451491716992,54.06543268683076,B
208,53.60299731191159,46.35925875704985,A
205,52.15813121219872,38.881959186277086,C
256,50.7785985369659,51.55845870772334,C
182,40.82734548110624,49.06968100694597,A
228,47.39343629565188,55.65449407865494,B
204,50.78958388302342,47.613640538622924,A
207,46.6325254814487,50.632484796329344,A
177,38.73526708152454,40.72047876145793,B
205,45.86835153416695,50.92454460021886,A
229,51.39179010351711,49.83820187194743,C
198,50.69678442659345,46.694893738831894,A
214,55.42893017568411,49.754608918322134,B
217,54.77017069960743,53.11736502333136,A
230,56.19980914125545,51.740723883676665,B
194,52.44258934040455,44.59175012434415,B
228,54.01101680148387,49.88203137598572,A
218,51.830532957234354,48.619694831957716,B
208,51.38251826553444,48.89895143766502,B
246,46.03082571440729,55.97999371545623,C
214,54.44427879960821,49.93909363661509,B
239,58.29026061520928,46.26709732028276,C
209,47.96097375867134,54.89878522019329,B
215,54.05178351021331,47.6379488888608,A
203,48.782752257770426,48.44439716897307,B
205,50.8804629466773,45.193800806590176,A
213,52.292674619600184,48.81120548786033,A
227,50.74399000050183,57.89509766360602,A
223,55.07480123209198,52.488622515761904,A
195,57.87145963918909,45.60279516285423,B
226,48.403241223288056,53.9288790380096,A
242,55.27649597524984,48.66975290424543,C
225,51.72766930861425,52.8558984143768,B
209,48.70954769953207,54.37772796081022,A
227,42.07646740885292,44.94633092994618,C
223,48.89194000055054,53.51593580803159,C
204,57.96376498267454,47.62900810775637,B
181,45.82314419685884,41.103876931450074,A
177,44.0732577129556,45.36800014901866,B
221,51.97326097425185,46.10681381616224,C
211,52.38387676840806,53.6198350031361,B
182,42.24201390441097,44.559955030629794,B
204,46.98784338968999,46.68784912978092,B
211,55.23736860695003,49.08582616065619,B
235,57.59195595565304,61.166239858035446,A
230,54.258197678164514,56.17809317774364,C
171,44.68103137252474,42.105401108376235,A
238,46.637042271065866,59.72631787931037,B
228,44.19215679077791,54.73097499137472,C
217,45.93883510402269,56.03763460389661,B
176,46.28413569848061,41.616785528147325,B
219,43.57335226920668,50.37575595397543,C
192,53.402568120928606,41.24457349773092,B
233,45.99693741462457,51.47035538622835,C
205,46.63919114824831,51.010935563864706,A
207,50.79751379895879,48.37576078188924,A
212,46.002455561721476,52.79418412284048,B
214,40.02933168465789,51.116350870062206,B
240,46.89945001819973,54.20854841078443,C
218,49.01271791883403,53.91910272542426,A
233,55.238300963682406,51.68687212841111,A
205,57.741514377917895,48.809236437864286,B
213,55.4115517703742,51.61395474717096,B
193,51.452456671669516,47.113685976627195,B
178,58.086795053320046,37.564344604668605,A
238,54.9469730886763,48.544425621914385,C
195,46.49831081206155,48.4092922327836,B
290,54.15617399849581,66.25779597221357,C
208,50.01167847068684,50.475233579533004,B
213,52.501633910808266,50.176827690354685,A
196,55.306251431283954,45.27484531184077,A
214,51.41436681511629,47.19917278131781,B
274,52.96088919294449,59.39400929236857,C
220,41.80359541535898,49.808532928850966,C
200,53.93970487102045,45.825218222790745,B
207,50.64336648784232,44.759251773467035,B
219,55.254830677001266,49.792583387408214,B
234,53.0323259296982,56.43000078218096,B
196,52.713931900955586,41.71201367759714,A
224,56.25754823586211,53.732119842248764,A
194,45.30992572293553,51.58865715531334,B
236,51.39479421265748,45.39648124806414,C
241,49.84046554422843,52.008393394984395,C
180,41.003651087112516,51.23031477244536,A
223,58.43616154706619,55.29041413311689,B
230,52.134953051228806,50.2554704838807,A
200,51.81066966944487,40.37233971940353,C
206,54.856468764995405,47.076297748767544,A
227,49.69977012395859,45.20122689780905,C
175,46.6009255051693,44.182007140359794,A
185,48.22916299239176,41.41150331351861,B
196,48.32647963399539,46.66097671931423,B
232,56.44407256434117,45.80352882952529,C
208,49.49468461853428,47.195153534195825,C
227,46.91815257060729,42.87921216470715,C
225,43.43946509622501,54.82957673765364,B
188,44.092246778460584,45.334600703531635,B
239,48.133516595199566,45.6098539923262,C
201,45.407264233557285,43.70966600479801,A
238,48.51139479927685,50.636451714222865,C
223,46.02675775748413,56.01480205640254,B
201,53.98403677965925,42.04573317968877,A
196,48.45956068380474,41.683382421038615,B
234,49.48380001989255,58.44938245361489,B
221,57.15194040043567,51.959097611858056,B
216,47.73916903877783,48.77412917630534,A
214,54.198845141315246,50.99471376276284,A
213,48.10462514274812,51.68715082829306,B
220,45.76881528402929,47.95465232510944,C
199,50.79846763026077,40.197536538752395,C
207,50.14834747716148,50.73012442576183,A
213,51.541202840793936,49.91043780538258,B
219,45.49641822136299,48.260735757806486,C
205,51.06853053284973,51.65947848587223,B
213,47.82458228663611,53.97963102629473,A
215,55.270517997645754,48.03614464314691,B
268,52.6519886716653,52.59196989167952,C
203,48.016392266865786,50.55659694900623,B
207,37.38642457989561,43.298620094637926,C
222,51.30364962873595,51.07500021419535,B
193,43.03295668502321,44.641827001571585,B
238,49.459937109157124,50.35624335859058,C
207,50.04942882209878,49.4242640390071,A
185,57.398199098693134,45.30809923912455,A
200,52.345179157130076,49.16631816208886,B
201,52.34352533306805,50.15501325332972,A
186,46.32149367393081,46.28411003580612,B
190,40.82606566263387,52.46482496588008,A
223,45.77372634855205,48.54617027354381,C
201,43.33390151671397,47.902395362778,A
239,47.392699100010944,49.58231993045911,C
250,50.78529321242103,48.42677215288982,C
210,47.48475002094342,57.651273367739535,B
228,41.132080376758545,56.86764580673599,C
240,48.28105047033834,53.75980971373739,C
235,53.18323879399176,49.35455676462142,C
251,44.72181187073243,59.044645857693446,C
219,50.39881885680842,47.337983980571885,C
195,49.4171702757897,47.15836525459746,A
200,48.81919968293049,52.34365553566056,B
227,45.10798532712545,51.75569233770235,A
219,54.13045379673754,48.87140257375688,A
221,41.165126271467614,60.8062809980499,B
223,50.99911697846939,50.33872501745581,A
173,42.17706673555439,39.67404869305837,B
224,42.382651829066,57.73818728851252,B
237,55.593195253730585,54.00230789545105,B
228,54.15470362656749,46.83080426742048,C
233,53.751411918769634,51.74153663162872,A
237,50.51357180415498,53.97803156343212,C
233,53.58140936853214,50.340148541905585,A
210,62.27312963605582,47.463321945985626,B
244,53.192668709921726,45.856970089331256,C
203,53.64027912674128,47.02718198814744,A
241,53.520960105877336,61.10384320449596,B
210,44.401442059255714,45.743121493695035,C
238,48.03623234623596,51.92569872880896,C
206,52.35905562026946,49.42854860242739,B
205,54.77886943322965,45.01883018849693,B
231,48.6543001654875,55.21799778398008,B
189,44.22909445989606,50.20186839240055,A
223,47.618918488173826,57.442953204716304,A
272,47.815431221454304,58.51716873516572,C
207,52.27974935141419,49.61387891637722,A
202,49.88564869467344,49.846294660589216,A
231,57.10508549437437,51.021199503151024,B
183,45.25153623621336,44.55442456304975,A
168,43.21833913849254,41.172439878983674,B
195,45.87121536348244,52.21779624939646,A
237,61.02602182028261,49.3675042228868,B
198,42.77573090950961,49.749569146327154,A
232,53.2351717418388,54.66951053097595,A
201,46.60996520485764,43.98550060719044,A
209,43.42819632665433,51.379652867167664,B
248,56.47630489711726,51.165956847884694,C
222,51.73858534588062,48.275340000219146,B
238,47.2068069818724,46.03164369768227,C
204,51.78455395559928,47.08162160993323,A
216,46.56683662669158,50.80616539833197,B
269,54.08964793108286,61.619400088468765,C
250,52.55534883654155,60.1216025787219,A
210,46.9771242801608,47.78098944697506,A
205,49.099539322504675,51.7555764081889,B
216,55.40496770409265,58.31558943686612,B
278,55.4899685239078,51.731903601611435,C
200,46.773702819403745,45.53112434304519,A
233,55.73635722625999,54.17685029819543,B
223,53.300679345818736,49.153218508664814,A
235,47.43085204193442,56.01348502780073,A
220,55.70754534066517,51.9607460339777,B
216,45.97846054237293,52.83611552144745,A
170,37.68418820861593,41.88707825055522,B
208,51.70661176476747,46.46324468553671,A
239,49.23757201696418,54.60963294312008,C
226,48.93767895239581,52.06547581398315,A
208,55.253140506753205,48.85115954564513,A
207,62.35964963303638,50.57367142372793,B
184,47.68257558389065,46.04865498633398,B
253,51.33375842700225,56.63439342484154,C
233,55.16564563035537,52.88447251666709,B
200,44.479803760819436,52.27164996138558,A
207,52.92515646757972,54.46234731972864,B
228,50.29888727352221,44.61885685918369,C
195,40.089809948883584,48.61362773223511,B
258,52.22555660765302,54.468596777447324,C
209,49.21028315359579,50.61512599958364,B
232,56.56099996306448,49.851451910879625,C
185,48.66257152381312,46.27880631327067,A
191,49.65414594560166,46.227755416124765,A
218,53.100555709721256,54.94567658632081,B
266,52.734894561299036,51.54724349115272,C
214,52.52405522283562,47.64997585443383,A
214,46.54296142634724,55.451740658638954,A
204,53.014715942867234,46.53760471005182,B
233,54.44492489929384,47.35654899605624,C
220,52.25563468830377,54.051906662617164,A
215,45.51278857510169,48.24803367147866,C
217,50.237498935238456,50.9547882166797,A
172,46.23666631932209,41.90302787442705,B
231,53.05288224980585,53.140856342480085,B
207,39.54094402678379,53.480598709495716,B
191,51.688521529874016,43.712323651062846,A
234,59.45320278738636,51.276665016196915,A
241,53.287109824986004,61.28478718026953,B
222,51.14534783210245,55.716233158048496,A
191,47.14579344648774,44.41954132556262,B
232,48.57685255371333,55.611461020928814,A
190,49.615926553086624,46.41488007363257,B
214,49.58104978675949,51.5825899308904,B
193,50.412389603301044,45.33031094288552,A
209,55.209777164034975,38.75702564146733,C
236,57.498060872028496,46.50101015203533,C
211,49.507082129341136,50.258322712667606,B
206,52.25422978687917,49.04729708748475,A
197,45.13939612067824,50.16834866505805,B
247,53.47679494536965,51.33829908307268,C
233,50.585796712505086,55.51806491179018,C
184,42.732825236397105,47.38258990390598,A
208,57.36389941888056,47.03443693913758,A
216,53.14857282194279,43.04882133396467,B
223,47.19573398926838,60.28209839456639,A
217,49.781355939438775,44.44281931275409,C
205,53.492835996606395,46.075683346504036,A
202,50.91072873397261,47.78973436820109,B
287,60.207629188568475,64.09034489727401,C
186,51.798819664673054,46.08498442595339,A
218,41.606175151097005,57.47061725513521,C
232,47.9466593361386,53.12233778454211,C
215,54.45292043822094,44.298590195953395,C
204,48.747659815598155,50.96700287962488,A
230,54.69573791760957,50.14011162130416,C
243,49.21561764150599,48.55939662014526,C
224,44.10112838310252,53.7873035425878,C
237,46.58281664850991,59.576899746896764,B
245,51.28568950271419,54.49439479881507,C
229,52.404125165292896,55.34833823159907,B
260,64.05466996530612,59.94763206227445,A
212,48.771880274835,42.98954017717293,B
214,46.927888394414026,49.728511927654424,A
236,60.677658206247145,46.95265062569497,C
254,50.18027848967188,52.163389399725475,C
234,49.67335819545416,57.450314918206615,B
237,58.37775506852932,49.37074316209753,C
184,49.15180136763757,41.515219649825404,A
239,58.96261375378805,51.643738666477866,A
197,40.49432679770829,56.38180732091857,A
244,50.66539632559733,49.61316286573601,C
222,47.59140147618392,47.566676543534854,A
225,50.84911941775754,53.74135824691797,A
212,55.54374015937155,42.463218414087116,B
213,51.19806537589832,52.703879702598044,B
191,40.04363279049947,50.11584727321031,A
229,50.3910109547454,50.77490886425909,B
209,48.89818694294096,50.408401491790315,A
192,43.628714138535244,48.65471091867857,B
198,41.3835577500023,44.59173416369585,C
234,48.284834806263554,56.7720166082285,A
220,39.22565719154018,57.85952594743318,C
226,49.6417241748573,48.00669324902818,C
236,48.48067565697504,50.29653154966734,C
282,55.21570817899032,61.56249022630724,C
238,50.303347875780894,58.866753472562145,B
242,50.57430939726772,53.024532313971726,C
219,51.38257811076433,58.23443524836752,B
219,48.122723395972315,55.01120724214853,A
251,60.01084038039629,55.39811421794339,A
196,47.08945409783398,42.88867493111545,B
206,57.9520075465838,41.93328512397773,A
210,45.517699723638565,50.715471710102626,A
180,43.790557468405346,44.19358146551633,A
170,45.40261200907494,49.3765660353386,B
250,45.99652635110028,54.24051449660893,C
248,51.80583558445224,48.19753163412615,C
226,48.45696485237162,50.14912638992732,C
210,59.36153273041701,49.521934317513704,A
206,42.39283367793671,49.603603990563954,B
226,38.61978677106794,52.79840636133259,C
222,49.92093047086216,46.40518453442972,C
257,47.485680837954945,55.17478626559723,C
202,57.59253891627751,42.72672997809387,A
205,51.44918954891893,44.170340037620385,A
204,53.467123903409195,53.37530976456089,A
199,46.5260396726048,48.76647715353866,A
227,42.99694490927888,56.19379223362766,C
222,54.40022028199161,44.81596009351168,C
