value,condition,family,section
86.28837095037458,C,A,1st
131.54282579065097,C,B,2nd
90.28337769541882,A,A,1st
114.9333070676369,C,B,2nd
86.40537832030714,A,B,2nd
103.99536608636078,C,B,1st
121.79174014328808,C,A,1st
88.17104008482796,A,B,2nd
89.77240262087314,A,B,1st
83.87773497787718,C,B,2nd
152.92014796463508,C,B,1st
109.67101767870672,C,A,2nd
92.6483254214397,A,B,2nd
98.77971205867476,C,B,1st
84.73316959151626,A,A,1st
78.71233738694397,C,A,1st
91.84047645386894,A,B,1st
133.8499952725858,C,B,2nd
83.82010698814858,B,B,2nd
95.70155166296092,A,A,1st
94.19633667941169,B,B,2nd
76.04965817510455,C,A,1st
65.91235062589925,B,B,1st
129.22842523572226,B,A,2nd
112.04960196559553,C,A,2nd
127.13385350560522,C,B,1st
84.22824780453102,B,A,1st
99.78490168561827,A,B,1st
74.19132739386117,B,B,2nd
134.0263806184093,C,B,2nd
89.68018330165079,A,B,2nd
70.35294099092167,A,B,1st
121.83267217590544,A,A,2nd
131.80340614872247,C,A,1st
97.44183546514498,A,B,2nd
97.66930173907159,A,B,1st
156.7281528343753,C,B,1st
56.5757190402685,B,B,1st
114.33440020551924,A,A,1st
118.90854182625543,C,B,2nd
109.63554089990178,A,B,2nd
87.92214340126588,B,A,1st
121.79383166055868,B,A,1st
130.20851079048757,C,B,1st
134.93779498072493,C,B,2nd
99.1396419861947,A,A,2nd
104.67651539214404,C,B,2nd
70.99138091094565,A,B,1st
121.091600553108,C,B,1st
122.27775710732467,C,A,2nd
78.93768914938572,B,B,1st
100.75957536424829,B,A,2nd
129.49070540773917,C,B,2nd
119.44708865744994,B,A,2nd
89.78335219929183,A,A,2nd
128.44238880147776,C,B,2nd
134.26354084134778,C,B,2nd
77.6994049431294,C,A,2nd
92.49434858579073,B,B,2nd
73.96943482238123,B,B,1st
95.87807591310464,A,A,2nd
121.39182560712571,C,B,1st
108.39174007594787,A,B,2nd
68.69543869777002,A,B,2nd
75.94240910254553,B,A,1st
148.94263561273732,A,A,1st
138.01510953505615,C,A,1st
76.32585093308917,C,B,1st
95.29244780783947,A,B,2nd
111.17784892353929,B,A,1st
108.4480223197488,B,A,2nd
99.23151295724944,B,A,2nd
82.52723323822902,B,B,1st
88.73808786349645,C,B,2nd
109.19798404752477,A,A,1st
110.74685160968151,A,A,1st
116.08735014160641,B,A,2nd
102.06748707720533,B,B,1st
84.179017043264,B,B,2nd
119.10246800933635,C,A,2nd
84.42238998572235,B,B,1st
94.4066609182442,B,A,1st
113.14684826469606,C,A,1st
76.48158878620512,A,A,1st
70.95297212845311,A,A,2nd
103.57836128971854,A,B,1st
159.23156652299758,C,B,1st
107.35962105849475,A,A,2nd
91.95036695272918,A,B,2nd
83.21360152277356,C,A,2nd
71.04803286692217,A,A,2nd
123.59349413428092,A,A,2nd
97.41004673934582,B,A,1st
110.73505395512565,B,B,1st
79.31076901505617,B,B,2nd
73.52337591670025,B,B,2nd
118.52384678308137,B,A,1st
110.01068694812618,A,B,1st
113.6438172580206,B,B,1st
115.5572718823988,C,A,2nd
94.08203497938709,B,B,1st
72.13072393348286,A,B,1st
91.44613316538117,A,A,1st
99.69967246447285,A,A,2nd
109.7025996386964,A,B,2nd
104.90780120329683,A,A,2nd
80.15463564733882,C,A,1st
127.14652937554368,A,B,2nd
121.70820597372541,C,B,1st
88.9094874622268,A,A,2nd
88.72122538404645,A,A,2nd
125.77175272632994,C,B,2nd
82.35644044731205,B,A,1st
101.82661879835207,A,B,1st
86.71582524581524,C,A,2nd
103.1820355391817,B,A,1st
109.31873847364429,C,A,1st
100.95407744699673,C,A,2nd
106.6327438657718,C,B,2nd
119.67280383150964,C,A,2nd
108.59799662204304,B,B,1st
72.56244783107024,A,B,2nd
111.00993891424848,B,A,2nd
87.38669501715202,B,B,1st
135.44299132296317,C,B,1st
139.46746493462146,B,A,2nd
124.57991632230508,C,B,1st
130.71526981093933,C,A,1st
89.46415367636406,A,B,2nd
104.56194479987394,A,B,2nd
110.59437017609247,A,A,2nd
131.31524526655372,C,B,2nd
119.21005754328462,B,B,1st
131.53429609624223,A,A,1st
98.47465130424065,B,B,2nd
113.70378591610582,B,A,1st
149.44761744733074,C,B,1st
103.10974590449592,B,A,2nd
86.520720367324,A,A,2nd
122.68791993065956,C,A,2nd
105.41822112441118,C,A,1st
85.52712495660316,B,B,1st
120.24876351461499,C,B,2nd
127.788123871945,A,A,2nd
78.05392046783875,B,B,2nd
68.84990326980852,B,B,2nd
137.91826408266246,C,A,1st
104.24169599605969,B,A,2nd
116.10012959995336,A,A,1st
135.84131306418865,C,B,2nd
125.04694093167448,C,B,1st
118.14993369162714,C,A,1st
91.23118574131425,C,A,2nd
105.46659317199337,A,A,1st
95.00700341987377,A,A,1st
92.22936410045273,B,A,2nd
104.76448626779242,B,B,2nd
115.83084965288246,B,A,2nd
73.58124072829152,C,A,1st
73.66496988701911,A,A,1st
81.21845172062396,A,A,2nd
87.26083797645927,A,A,1st
97.04255189302609,A,A,2nd
91.55076905122431,A,B,1st
105.25468618039297,C,A,2nd
120.95790051793233,A,A,2nd
143.76907537858915,C,B,2nd
99.37742906697312,B,B,2nd
113.16852667873188,A,A,1st
90.520756314885,B,B,1st
58.43080090087719,B,B,1st
83.34406582640177,B,B,1st
90.07293940647158,B,B,2nd
124.07223572297842,B,B,2nd
79.61585985898036,A,B,1st
91.37620887012278,C,A,2nd
127.83886577965023,C,A,2nd
91.51230491994649,A,A,2nd
57.64679104236244,B,A,2nd
94.10282735845693,B,A,2nd
120.53198927111929,C,A,1st
112.6695849864404,C,B,2nd
111.88044861011261,B,A,2nd
85.7118033610834,C,B,1st
109.0153594017811,C,A,2nd
87.18612689018836,B,B,1st
108.60378545507882,A,A,2nd
127.3889155138656,A,A,2nd
119.97040272853118,A,A,2nd
97.37747868376805,B,B,2nd
86.99027438335318,A,B,2nd
131.69121084864787,C,B,2nd
107.5726528744998,B,A,2nd
98.1668580943968,B,B,1st
98.16657891471971,A,A,2nd
116.02849735106791,C,A,1st
130.96374070663356,B,A,2nd
101.14435248561394,C,B,2nd
83.98242618966228,A,B,1st
108.19675096980419,B,B,2nd
81.40456526483173,A,A,1st
136.25229750321785,C,B,2nd
110.37543938050955,B,B,1st
108.10210445658021,C,B,2nd
99.84508715599893,A,B,2nd
99.56252091896677,A,A,2nd
99.20274212968462,A,A,2nd
86.84075258425092,A,B,2nd
112.33157973597281,C,A,1st
79.67446443302691,A,A,2nd
80.54746491175223,A,A,2nd
154.09540416471552,C,B,2nd
113.84062752790223,A,A,1st
98.03129461847934,C,A,2nd
141.34982699274295,C,B,1st
63.83679989067147,A,B,1st
99.21314656588007,A,A,2nd
100.58001322073504,B,A,1st
118.78019495807094,C,A,1st
145.48541450870422,B,A,2nd
140.04714249513233,C,B,1st
118.41843105439334,C,B,2nd
107.04358660042274,B,A,1st
101.64993399331586,B,A,2nd
80.11347459464054,C,B,2nd
100.21059482796534,B,A,1st
104.65408092868302,A,B,2nd
97.19279438839787,B,B,2nd
86.9420022965435,A,B,2nd
151.2274017849553,B,A,2nd
122.43075544232865,C,A,1st
110.90581574994884,A,B,2nd
125.28118509114115,C,B,1st
70.0484659092088,A,B,2nd
90.72116103842683,A,A,2nd
59.44049391247021,A,A,1st
100.43102157889328,C,A,1st
115.10860283211169,B,B,2nd
118.26257530884924,B,A,2nd
84.51758490254325,A,A,1st
93.42363637594516,C,A,2nd
85.2720056193227,B,B,2nd
96.08514349048754,C,A,1st
91.52151159705025,A,B,2nd
124.88950632425781,A,B,1st
117.5058037003782,B,B,1st
110.87362475320502,C,A,2nd
87.8619318083954,A,B,1st
68.33441434854183,A,B,2nd
89.27372422189151,B,A,1st
124.55225295442534,B,A,2nd
63.016364335134085,B,B,1st
100.31101185176317,A,A,1st
98.53358314195734,B,B,1st
88.01901567461596,A,A,2nd
62.727899719000376,A,B,2nd
90.56488192762177,B,B,1st
130.9448181459048,A,A,2nd
92.85290171493274,B,A,1st
74.11534239521403,A,B,1st
111.30389542320705,C,B,2nd
91.29965132664545,B,B,2nd
131.37155690862318,C,B,2nd
101.88958013501748,B,B,2nd
117.95757177487198,C,A,1st
77.1594431242333,A,B,2nd
84.447085580522,B,B,1st
114.40149615008409,C,B,2nd
124.95400780549694,B,A,1st
105.67954016624705,A,A,2nd
126.46886305468759,C,B,1st
80.36717452586157,A,B,1st
88.7931141443983,C,B,2nd
140.4555623634068,A,A,1st
73.39837742965992,A,B,1st
98.65641118150444,B,A,1st
93.79610515322977,A,A,1st
132.47599412389533,C,B,1st
126.91731553486912,C,A,2nd
89.13309389368108,B,B,2nd
108.95404453690078,C,A,2nd
149.3147623631525,C,B,2nd
147.08611969615265,C,A,2nd
126.08942453675525,B,B,2nd
93.1414000229297,B,B,1st
122.8161552138475,A,A,2nd
94.8939482586389,A,A,2nd
37.91934445361821,A,A,1st
107.5218749526109,A,B,2nd
114.54522479088001,A,A,2nd
104.19552455969634,C,B,1st
101.11070012006614,A,B,2nd
98.55546623831619,C,B,1st
99.17130267086557,A,A,2nd
96.44106051873771,A,B,2nd
120.06233136706199,C,B,1st
136.1262129507374,A,A,1st
98.63307791767359,A,B,2nd
134.48966926799713,B,A,1st
127.1913980741233,A,A,2nd
102.23913546001432,B,B,2nd
114.21609370920577,C,B,1st
107.6859220764701,B,A,2nd
95.93667600416484,C,A,1st
140.28059479147245,B,A,1st
129.80461613731697,A,A,2nd
147.7520158329094,C,B,1st
62.88244706540005,A,B,2nd
80.54225907774935,B,B,2nd
127.31579908814274,A,B,2nd
114.0755119855262,C,A,1st
126.37811316015325,C,B,2nd
108.78276154422528,A,B,1st
118.59441369624932,C,A,2nd
131.6447180315917,C,B,1st
102.7168011901609,B,B,2nd
106.21786428139836,C,B,1st
113.77579435055404,C,B,2nd
111.46196467894663,B,B,1st
80.32929405557437,B,B,1st
117.27997504845045,B,A,2nd
107.42017252552634,B,A,1st
150.82694250361615,B,B,2nd
109.6231971394492,C,A,2nd
107.37955313562496,B,A,2nd
92.38501770045426,A,B,2nd
133.0222157376404,B,B,2nd
90.24974222202952,A,A,1st
74.6111071672465,A,B,2nd
139.25630074809627,B,A,2nd
112.34134258040751,C,A,2nd
74.04670041871744,B,B,1st
137.01097919842348,B,A,1st
103.31523732016868,C,A,1st
97.70899148332046,B,B,2nd
68.27193213047063,B,B,1st
90.33694425566453,A,A,1st
95.9340122494911,B,B,1st
126.53676231258866,C,A,1st
65.18583419473146,A,A,2nd
84.63260104565231,A,B,2nd
81.48292015027543,A,B,2nd
119.08032745622793,C,B,1st
111.2933283463463,A,B,2nd
66.27195759721941,B,B,1st
103.3634918586363,C,A,2nd
139.84627875101341,C,B,1st
71.15768193992405,B,B,1st
87.44611808326611,B,A,1st
93.57652213824979,C,B,2nd
102.37803446410966,C,A,1st
98.07153294954954,B,A,1st
119.81284189645193,C,A,1st
162.83562967243205,C,B,2nd
147.41391421224031,C,B,1st
69.51263430942572,A,B,2nd
104.85266921773177,C,A,1st
91.99029972732839,B,A,1st
109.63241374956327,C,A,1st
110.95927558125358,C,B,1st
102.17023229826317,A,A,2nd
112.6901445188506,A,A,1st
79.57887738239204,B,B,1st
82.959570903122,A,A,1st
97.01831566764757,B,B,2nd
49.82852068759706,C,A,2nd
65.6070106860502,C,A,2nd
87.06475450998904,A,A,1st
138.7367343276723,C,B,2nd
128.77621471324824,C,B,2nd
99.31478032064244,A,B,2nd
101.71920161191792,C,A,2nd
53.22248190634183,A,B,2nd
89.80685534319078,A,B,2nd
112.98205780279446,A,A,1st
74.01311843429201,B,B,1st
102.56843206689526,A,B,1st
123.38628418436338,C,A,2nd
117.94286664709917,C,A,1st
92.89921560487333,B,A,2nd
123.33253781822745,C,B,2nd
85.36154180017425,C,A,2nd
132.92151989678428,C,B,1st
93.75817660487036,C,A,2nd
89.49889657536886,A,A,1st
145.20361754681994,C,A,1st
129.88110172450436,A,A,2nd
113.29051129922023,C,A,2nd
93.99573963945792,A,B,1st
85.75347853259242,A,B,1st
158.75411635221383,B,A,1st
100.21196266083652,A,A,1st
118.47127936939023,A,B,2nd
59.01730091336649,A,A,1st
117.32415139093303,A,A,2nd
119.26809593463558,A,A,2nd
148.71139420768066,C,B,1st
108.66768491338509,B,A,2nd
62.02552062560544,B,B,2nd
99.04071053521622,A,A,2nd
91.2846844643433,A,B,1st
74.56551315070266,A,B,2nd
124.93990610706969,C,B,1st
91.36017167403932,C,A,1st
64.76068193345833,B,B,1st
85.11324014699711,B,A,1st
65.72992653766076,A,B,1st
141.65582224540867,A,A,1st
91.02309259666697,A,B,2nd
112.74092342541795,A,B,1st
77.27045383764639,B,B,1st
108.70188165281445,B,A,2nd
123.14917598150689,C,B,1st
115.13093955491854,B,A,1st
112.54455083570689,C,B,2nd
99.2373997387482,A,B,1st
107.68405999598896,B,B,2nd
88.37606437449455,A,B,2nd
99.33046642618159,B,A,1st
89.90061090712737,C,A,2nd
110.07200302258394,B,B,2nd
89.19698234437095,B,B,2nd
92.27151496796786,A,B,2nd
102.18573225727782,C,A,2nd
63.572967666051056,A,B,2nd
103.03644598004092,C,A,2nd
85.86633810175266,B,B,1st
122.52179767016415,C,A,2nd
108.67972949167729,C,B,1st
114.56863309610534,C,A,2nd
94.90885833648906,B,B,1st
117.7128838587967,B,A,2nd
83.18244549140245,B,B,1st
99.79921816971898,C,A,1st
93.40486301497864,B,B,1st
113.52494068649679,A,A,2nd
111.57249248281649,B,A,1st
114.03101497022699,C,B,2nd
101.16084995663037,A,A,1st
172.22546931067006,C,B,1st
63.13493719123257,B,B,2nd
94.39333041433478,A,A,1st
79.46056388063798,B,B,2nd
93.63448409312316,A,B,1st
133.9655564319171,C,B,1st
127.11579580868302,C,B,1st
127.1303350112062,B,A,1st
110.544723418463,B,B,2nd
128.6799776869879,B,A,2nd
115.71351500583455,B,B,2nd
98.43071628344684,C,A,1st
109.11092729605764,A,A,1st
73.86381617206177,A,B,2nd
111.54814193500134,B,A,1st
82.68731131614467,B,A,1st
106.9482622746531,C,B,1st
108.85453491388841,C,A,1st
132.58014385824276,C,A,1st
94.37513443608736,C,B,1st
130.32001322283634,B,B,2nd
106.58199309064047,C,B,2nd
100.95672906164698,C,B,1st
130.43889396575577,B,A,1st
132.82121816228855,C,A,1st
77.47436715205345,A,B,2nd
132.88448585254335,B,A,1st
87.37867840181848,B,B,1st
65.97275015096469,B,B,1st
102.82718525099556,B,B,2nd
133.9008880929578,A,A,2nd
116.0469181384713,B,A,2nd
107.69623973769804,A,A,1st
112.89544864876136,B,A,2nd
155.80566517037448,B,A,1st
93.21446675719977,C,B,1st
109.35279690734049,B,B,1st
139.03152815831572,C,B,2nd
75.24048265431924,B,B,1st
77.87867516262625,B,B,2nd
144.39396765554085,C,A,2nd
102.44742143470701,A,A,1st
105.9238084518941,A,A,1st
110.0194661846873,C,B,1st
104.62771562460003,C,B,1st
110.51143401680132,A,B,1st
83.67294183543565,B,B,1st
94.2063922079843,B,B,1st
146.31374519827864,A,B,1st
110.85721166913964,C,A,1st
112.21388196900286,C,B,1st
134.64053470263508,C,A,1st
145.955192319233,A,B,1st
103.89423305594013,C,B,2nd
107.32097583754182,C,A,1st
121.49899566584766,C,A,2nd
98.06139004558575,B,B,2nd
126.25969401912873,B,A,1st
139.12897760569345,C,A,2nd
92.99706078145826,A,A,2nd
97.6173307312871,A,A,2nd
87.79569116627306,B,B,2nd
102.28940373754033,B,A,1st
134.5793833496889,B,A,2nd
100.53552941128905,A,A,1st
124.20193927529122,A,B,1st
138.87708698868158,C,A,2nd
90.44830130260041,A,B,2nd
132.21326658163335,C,B,2nd
116.29228530674199,C,B,1st
108.82333380749898,A,B,2nd
122.0380764245364,A,A,1st
76.60054190425654,A,A,1st
114.25807979063596,B,A,2nd
91.88016980493049,B,A,2nd
74.93215065180465,C,A,2nd
81.87672621768644,A,A,1st
83.88482951731274,A,B,1st
95.99979404809281,B,B,1st
132.95592448394447,C,B,2nd
120.71443926941697,C,A,1st
107.89513020193087,B,A,2nd
99.03738852442929,A,B,1st
98.9759759519916,C,A,1st
99.60174668098341,B,A,2nd
87.38971350519046,A,A,2nd
102.40677283111029,C,A,1st
100.78844469772278,B,A,2nd
139.30243684973865,C,A,2nd
98.43937675465148,A,A,2nd
106.35563523040645,C,A,2nd
106.15529161524243,A,A,2nd
88.23799678336673,A,B,2nd
86.57819108941239,A,B,1st
91.40739065715997,B,B,1st
128.4165275597339,A,A,1st
86.4792504128157,B,B,1st
119.86657051238727,C,A,1st
129.1308149945366,C,B,1st
90.07211233653062,A,A,1st
103.031677188489,A,A,2nd
112.87832996667566,A,B,2nd
78.96506430088424,B,B,2nd
107.29129548221395,B,A,1st
110.20736052836622,A,A,1st
63.36622697857622,A,B,2nd
48.514413913246344,A,B,1st
113.66841817595414,A,B,2nd
103.17647397359862,B,A,1st
92.13690228247302,B,A,2nd
127.82634956325941,A,B,2nd
137.2451867781399,C,B,2nd
131.654165660753,A,B,2nd
114.85396333630167,B,A,1st
97.14739624596191,A,A,1st
122.3784689964672,B,A,2nd
95.04899023747019,A,A,2nd
124.84693444312087,C,B,2nd
96.59767743019083,C,B,2nd
108.37744856697496,A,A,2nd
59.89922822291186,B,B,2nd
78.26359861317611,B,B,2nd
92.87926846795477,A,B,2nd
117.60732751258078,C,A,2nd
75.82347896276484,C,B,2nd
74.25973918968874,A,B,1st
115.17187079188156,C,B,2nd
98.950372518677,C,A,1st
86.20944540821588,A,B,1st
55.289116261188816,A,B,1st
98.43913592944654,B,A,1st
85.89415925275269,A,B,2nd
115.68394819945752,C,A,2nd
99.43585989805055,B,B,1st
115.03332571728403,A,B,1st
111.97111537512593,A,A,2nd
73.69368586818884,B,B,1st
130.27168894485655,A,B,2nd
113.0462449649449,C,A,2nd
98.09579659594257,C,A,2nd
109.84618597013841,C,B,1st
93.13159119891986,A,B,1st
96.13746220419037,B,B,2nd
51.999221835569614,B,B,2nd
70.29490172060623,A,B,1st
111.56089157412352,A,B,1st
99.88191680911613,B,B,1st
114.4137601861499,C,A,1st
112.75593954799577,C,A,1st
161.41020003155876,C,B,1st
122.18669605935638,B,A,2nd
105.59182375519781,A,A,1st
52.672006024327516,A,B,2nd
58.94086415702634,A,B,2nd
112.48613788088467,C,A,2nd
96.17375691082542,A,B,1st
134.59808815616233,B,A,1st
93.23997310533966,B,A,1st
87.15093042468875,B,B,2nd
96.55325782498167,A,B,1st
113.96430509538877,B,B,2nd
128.06029268320322,B,A,1st
100.06735644780049,A,A,1st
88.13066107352583,C,A,2nd
110.10725990783251,C,A,1st
91.16886552357184,B,B,1st
95.46876157743999,A,A,2nd
99.33620958848167,B,A,1st
94.96249549618722,A,A,2nd
119.06540710637319,B,A,2nd
74.92540969085175,A,B,1st
113.56468834877698,C,A,2nd
80.48510911016143,A,B,1st
121.29602782209068,C,B,1st
116.20139132510702,C,B,1st
44.36848354579374,A,B,2nd
124.72430600280714,C,B,2nd
124.33620198631044,C,A,2nd
68.34622836660408,B,B,2nd
99.84789682101027,A,B,2nd
102.00065133619454,B,B,2nd
114.08802231285568,C,A,2nd
89.59336317963654,B,B,1st
111.29272964549615,C,B,2nd
57.28994870927996,A,B,1st
120.78006591735664,C,A,1st
90.70721098606845,B,A,1st
73.43936297259674,A,B,2nd
110.34107919104352,B,A,2nd
129.63028838763205,A,A,1st
66.13958140769711,A,A,1st
167.64336202069228,C,B,1st
133.09817807354463,C,A,2nd
73.39481580815576,A,B,2nd
106.33186703049148,B,B,1st
117.9499518204999,B,A,2nd
117.26152910553732,A,B,2nd
94.50567615730144,B,A,1st
105.44495530978922,B,B,1st
118.15637011940811,C,A,2nd
130.4128837764369,A,A,1st
110.88101552355656,C,B,2nd
106.88317044530558,A,A,1st
78.81517838028006,B,B,2nd
90.81153849749752,B,B,2nd
115.38487620172468,A,A,2nd
131.17602155186353,C,B,1st
117.11544774901625,C,B,1st
101.97059410349426,B,A,2nd
128.1994613652397,C,B,2nd
112.12547194818977,B,B,1st
110.48138390298544,B,B,1st
118.79559981473575,C,A,2nd
142.11673412880654,C,B,1st
67.36276476721633,B,B,1st
103.5075292963718,C,A,2nd
97.78056896571711,A,B,2nd
117.36271342850064,B,B,2nd
59.279427575831164,B,B,2nd
101.81708966832666,C,A,2nd
124.60654748046858,C,A,2nd
136.30974331404695,C,B,1st
83.73154629300927,A,B,2nd
94.27251272765618,B,B,2nd
103.76311737537355,C,B,2nd
90.83955780248652,B,B,2nd
127.96052556185342,C,B,2nd
139.55248694518988,C,B,1st
74.36038025635573,B,B,2nd
109.02293800180408,B,A,2nd
111.3486331798585,C,A,2nd
99.65350260378972,B,B,2nd
119.70351427629004,C,B,2nd
121.60507068309137,C,B,2nd
140.75518296585508,A,A,1st
102.36839420085832,C,B,1st
121.9958040461716,C,B,2nd
116.98772967738002,C,B,2nd
116.8634118425942,B,A,2nd
155.0582050761462,C,B,2nd
115.05330354767186,A,A,1st
133.07083124718812,C,A,1st
78.30925411917067,A,B,1st
128.28953152305155,A,A,2nd
132.4483189939008,C,A,2nd
81.02119759604435,A,A,2nd
155.12957546174255,C,B,2nd
85.42551556206818,B,A,1st
91.31354547866516,B,B,2nd
122.7965639393216,B,A,1st
100.54384913068363,B,A,1st
125.11017865255268,A,A,1st
76.96106841002123,B,B,2nd
72.60323348751874,B,A,2nd
103.0266839404323,B,B,2nd
96.97292759501163,B,A,2nd
125.35509845694142,B,A,2nd
125.60202137586592,C,B,1st
92.48923660550305,B,A,2nd
130.2990157145719,B,A,2nd
95.74256177643586,C,A,1st
110.15590537342018,B,A,2nd
95.88715918676883,A,B,2nd
86.76814901650161,A,B,1st
109.74691541409716,A,A,1st
99.51013166698723,B,B,2nd
99.99401403143156,A,A,2nd
91.70363330912456,A,A,1st
78.01938936870698,C,A,2nd
97.67310767947986,C,B,2nd
